component,event_time,att,se,ci_lower,ci_upper,ci_crosses_zero
heritage_Property.Rights,2,1.2754727375601582,0.8760204596220331,-0.44152736329902664,2.992472838419343,TRUE
heritage_Property.Rights,3,0.9168406664723904,1.9784865175846726,-2.960992907993568,4.794674240938349,TRUE
heritage_Property.Rights,4,-0.3459168906592867,0.8123121704677723,-1.9380487447761203,1.246214963457547,TRUE
heritage_Property.Rights,5,0.2770952352009502,0.6851967301184918,-1.0658903558312938,1.620080826233194,TRUE
heritage_Property.Rights,6,1.1187444821604937,1.2038042590507942,-1.2407118655790628,3.47820082990005,TRUE
heritage_Property.Rights,7,-0.4300905701305967,1.2612332677951674,-2.902107775009125,2.0419266347479312,TRUE
heritage_Property.Rights,8,0.5530980321308522,1.2627410474654752,-1.9218744209014793,3.0280704851631834,TRUE
heritage_Property.Rights,9,1.4721199241669571,1.0750818990178594,-0.6350405979080473,3.5792804462419614,TRUE
heritage_Property.Rights,10,0.8324966682739914,1.208515386257533,-1.5361934887907733,3.2011868253387563,TRUE
heritage_Property.Rights,11,2.1931359750214785,1.0709434089897756,0.09408689340151843,4.292185056641438,FALSE
heritage_Property.Rights,12,-0.14219006746767898,1.1758345722468169,-2.44682582907144,2.1624456941360823,TRUE
heritage_Property.Rights,13,0.43368365317121993,1.8289828228798481,-3.151122679673282,4.018489986015722,TRUE
heritage_Property.Rights,14,-1.2316439587291963,1.469511713085737,-4.111886916377241,1.648598998918848,TRUE
heritage_Property.Rights,15,-0.39967358135458314,1.3881405587095887,-3.120429076425377,2.3210819137162106,TRUE
heritage_Property.Rights,16,0.681132658143888,1.4791195317909085,-2.2179416241662926,3.580206940454069,TRUE
heritage_Property.Rights,17,0.5992181672875359,1.4983208290517616,-2.337490657653917,3.5359269922289887,TRUE
heritage_Property.Rights,18,-0.5634890330303247,1.2606003457385682,-3.0342657106779183,1.9072876446172686,TRUE
heritage_Property.Rights,19,0.962246450086719,1.500766967425866,-1.979256806067978,3.903749706241416,TRUE
heritage_Property.Rights,20,1.900759517906301,1.2129840482534087,-0.47668921667038,4.278208252482982,TRUE
heritage_Property.Rights,21,0.9990308689826913,1.514449942790304,-1.9692910188863042,3.967352756851687,TRUE
heritage_Property.Rights,22,2.40962550693062,2.0418655506511185,-1.5924309723455727,6.411681986206812,TRUE
heritage_Property.Rights,23,3.9842257000863737,2.142284490941266,-0.21465190215850738,8.183103302331254,TRUE
heritage_Property.Rights,24,2.203395525341397,2.536340987757299,-2.767832810662909,7.174623861345703,TRUE
heritage_Property.Rights,25,-2.132658458323365,3.1213026004371236,-8.250411555180127,3.985094638533397,TRUE
heritage_Government.Integrity,-25,-1.1800995476961051,1.344536421206342,-3.8153909332605354,1.455191837868325,TRUE
heritage_Government.Integrity,-24,1.5405655696093477,1.0481478830617867,-0.5138042811917543,3.5949354204104496,TRUE
heritage_Government.Integrity,-23,-1.0154888143243743,1.657053378137304,-4.26331343547349,2.232335806824741,TRUE
heritage_Government.Integrity,-22,-0.04364347674474429,2.199325393400032,-4.354321247808807,4.267034294319318,TRUE
heritage_Government.Integrity,-21,0.7051367373642611,1.8111937458734992,-2.8448030045477974,4.25507647927632,TRUE
heritage_Government.Integrity,-20,0.9576462179730424,1.0543414421796529,-1.1088630086990774,3.024155444645162,TRUE
heritage_Government.Integrity,-19,0.3822907292206203,0.9730533653490828,-1.5248938668635819,2.2894753253048226,TRUE
heritage_Government.Integrity,-18,-0.2992605817966852,0.813986315237777,-1.8946737596627279,1.2961525960693576,TRUE
heritage_Government.Integrity,-17,0.33569605979473416,1.0023820058609145,-1.6289726716926585,2.3003647912821266,TRUE
heritage_Government.Integrity,-16,-0.9466571674836242,0.7721698500443577,-2.460110073570565,0.5667957386033169,TRUE
heritage_Government.Integrity,-15,2.088241985875467,1.0279594842381208,0.07344139676875017,4.103042574982184,FALSE
heritage_Government.Integrity,-14,1.15645675289457,0.7304361399824209,-0.2751980814709749,2.588111587260115,TRUE
heritage_Government.Integrity,-13,-2.505125867374677,0.8111934590620091,-4.095065047136215,-0.9151866876131391,FALSE
heritage_Government.Integrity,-12,0.7307644210158319,0.812944205397623,-0.8626062215635091,2.3241350635951727,TRUE
heritage_Government.Integrity,-11,-1.6222676847768704,1.4332702622417315,-4.431477398770664,1.186942029216923,TRUE
heritage_Government.Integrity,-10,2.0792740560779226,1.335998960236196,-0.5392839059850214,4.697832018140867,TRUE
heritage_Government.Integrity,-9,-1.6456211450546894,1.707982564511896,-4.993266971498006,1.7020246813886266,TRUE
heritage_Government.Integrity,-8,-0.018919174033110775,0.8461596616047886,-1.6773921107784964,1.639553762712275,TRUE
heritage_Government.Integrity,-7,-0.40914988446444156,0.6823149895300393,-1.7464872639433184,0.9281874950144354,TRUE
heritage_Government.Integrity,-6,-0.3605005032968412,0.9485646113537712,-2.219687141550233,1.4986861349565506,TRUE
heritage_Government.Integrity,-5,-0.11592299774563036,0.6726651673886292,-1.4343467258273437,1.2025007303360828,TRUE
heritage_Government.Integrity,-4,0.08696925657930053,0.5918979310974621,-1.0731506883717252,1.2470892015303263,TRUE
heritage_Government.Integrity,-3,0.33378079771394853,0.6513943120290371,-0.9429520538629642,1.6105136492908612,TRUE
heritage_Government.Integrity,-2,0.45682926615114594,0.5345897985750504,-0.5909667390559528,1.5046252713582446,TRUE
heritage_Government.Integrity,-1,-0.6416137185678888,0.501488455982377,-1.6245310922933478,0.3413036551575701,TRUE
heritage_Government.Integrity,0,0.06776298470040203,0.44752844171087963,-0.8093927610529221,0.9449187304537261,TRUE
heritage_Government.Integrity,1,-0.18878095607362635,0.45210696984362864,-1.0749106169671385,0.6973487048198858,TRUE
heritage_Government.Integrity,2,-0.5908482901381498,0.5264675797935442,-1.6227247465334964,0.4410281662571969,TRUE
heritage_Government.Integrity,3,0.03657313575431458,0.8637035751309019,-1.656285871502253,1.7294321430108823,TRUE
heritage_Government.Integrity,4,0.41268026586713286,0.7360125423363101,-1.0299043171120348,1.8552648488463006,TRUE
heritage_Government.Integrity,5,-0.1312502098656458,0.5973687170130116,-1.3020928952111486,1.039592475479857,TRUE
heritage_Government.Integrity,6,-1.797599218389967,1.5488805393897824,-4.833405075593941,1.2382066388140065,TRUE
heritage_Government.Integrity,7,-0.006034993517452987,1.5068307373159693,-2.9594232386567527,2.947353251621847,TRUE
heritage_Government.Integrity,8,-0.6862089812527703,1.007349818284217,-2.6606146250898357,1.288196662584295,TRUE
heritage_Government.Integrity,9,-0.635720051259648,0.9305987225871425,-2.4596935475304473,1.188253445011151,TRUE
heritage_Government.Integrity,10,-0.38169365267093674,0.7820326978309966,-1.91447774041969,1.1510904350778166,TRUE
heritage_Government.Integrity,11,-0.35517199791159737,0.9128732390756632,-2.1444035464998974,1.4340595506767024,TRUE
heritage_Government.Integrity,12,-0.8613423656008725,1.127135193286636,-3.070527344442679,1.3478426132409342,TRUE
heritage_Government.Integrity,13,-0.8894106921823413,0.6872458465637008,-2.236412551447195,0.45759116708251235,TRUE
heritage_Government.Integrity,14,-0.8249778753868322,0.7927179175922148,-2.378704993867573,0.7287492430939086,TRUE
heritage_Government.Integrity,15,-0.7941369476826664,1.0239536537672538,-2.801086109066484,1.212812213701151,TRUE
heritage_Government.Integrity,16,0.14713980138787447,0.9020586876957771,-1.6208952264958487,1.9151748292715975,TRUE
heritage_Government.Integrity,17,-0.4434083454635577,0.7444674232399754,-1.9025644950139093,1.0157478040867942,TRUE
heritage_Government.Integrity,18,0.5287909968925631,0.8864735591242421,-1.2086971789909513,2.2662791727760774,TRUE
heritage_Government.Integrity,19,-0.2839807973346079,0.8776696049752754,-2.0042132230861474,1.4362516284169318,TRUE
heritage_Government.Integrity,20,0.5658668554468261,0.7879024615364499,-0.9784219691646158,2.110155680058268,TRUE
heritage_Government.Integrity,21,0.13058774933387218,1.1226126911458385,-2.0697331253119713,2.3309086239797154,TRUE
heritage_Government.Integrity,22,-0.5342535364404465,1.0001404745369098,-2.49452886653279,1.4260217936518966,TRUE
heritage_Government.Integrity,23,0.35230444988944465,1.273005763318003,-2.1427868462138413,2.8473957459927304,TRUE
heritage_Government.Integrity,24,1.7039356418853684,1.3975644924802273,-1.035290763375877,4.443162047146614,TRUE
heritage_Government.Integrity,25,0.3704020623776949,1.7608831553975504,-3.0809289222015037,3.8217330469568935,TRUE
heritage_Judicial.Effectiveness,-25,-0.8630049457006237,1.0013739168426685,-2.825697822712254,1.0996879313110066,TRUE
heritage_Judicial.Effectiveness,-24,3.0171280061158394,1.309561279208215,0.4503878988677381,5.583868113363941,FALSE
heritage_Judicial.Effectiveness,-23,-1.009942582460721,0.8227852402107261,-2.622601653273744,0.602716488352302,TRUE
heritage_Judicial.Effectiveness,-22,1.5190684373693397,2.263597667193109,-2.917582990329154,5.955719865067834,TRUE
heritage_Judicial.Effectiveness,-21,-1.3229618979776625,1.214216105283569,-3.7028254643334577,1.0569016683781325,TRUE
heritage_Judicial.Effectiveness,-20,-0.25839047483405037,0.5932439288689949,-1.4211485754172803,0.9043676257491795,TRUE
heritage_Judicial.Effectiveness,-19,-0.08275277975392527,0.6717014135968922,-1.399287550403834,1.2337819908959833,TRUE
heritage_Judicial.Effectiveness,-18,-1.5844394345788015,0.8716847258660567,-3.2929414972762725,0.12406262811866964,TRUE
heritage_Judicial.Effectiveness,-17,1.2173744351741815,0.5067775874505612,0.2240903637710815,2.2106585065772815,FALSE
heritage_Judicial.Effectiveness,-16,0.3902833922795706,0.43176845722960067,-0.4559827838904467,1.236549568449588,TRUE
heritage_Judicial.Effectiveness,-15,0.4239495634122186,0.41025698909940894,-0.3801541352226229,1.2280532620470601,TRUE
heritage_Judicial.Effectiveness,-14,-0.450296320990272,0.6418850609589677,-1.7083910404698486,0.8077983984893047,TRUE
heritage_Judicial.Effectiveness,-13,-0.9556417376736194,0.8087931122274631,-2.540876237639447,0.6295927622922083,TRUE
heritage_Judicial.Effectiveness,-12,0.24040603395227592,0.6816953651543037,-1.0957168817501592,1.5765289496547112,TRUE
heritage_Judicial.Effectiveness,-11,0.8324104798667528,0.7780857535599924,-0.6926375971108324,2.357458556844338,TRUE
heritage_Judicial.Effectiveness,-10,-0.840238899023694,1.3538370114904712,-3.4937594415450173,1.8132816434976293,TRUE
heritage_Judicial.Effectiveness,-9,1.3276291140768657,0.9301614478404369,-0.4954873236903905,3.150745551844122,TRUE
heritage_Judicial.Effectiveness,-8,-0.07711426414515776,0.5564403694697331,-1.1677373883058344,1.013508860015519,TRUE
heritage_Judicial.Effectiveness,-7,0.5361961563180471,0.5045655517097268,-0.45275232503301754,1.5251446376691118,TRUE
heritage_Judicial.Effectiveness,-6,-0.7007497993824972,0.6754219799084895,-2.0245768800031367,0.6230772812381422,TRUE
heritage_Judicial.Effectiveness,-5,-0.1347407444804184,0.548391039969181,-1.2095871828200133,0.9401056938591764,TRUE
heritage_Judicial.Effectiveness,-4,0.01409769017571668,0.3591027973699114,-0.6897437926693096,0.7179391730207431,TRUE
heritage_Judicial.Effectiveness,-3,0.4266035072955529,0.5304331135756468,-0.6130453953127148,1.4662524099038208,TRUE
heritage_Judicial.Effectiveness,-2,-0.41745068329850804,1.191613340623082,-2.7530128309197486,1.9181114643227324,TRUE
heritage_Judicial.Effectiveness,-1,2.054504608242659,1.5484071698912312,-0.9803734447441541,5.089382661229472,TRUE
heritage_Judicial.Effectiveness,0,-1.9921011159788395,0.7611686539749818,-3.483991677769804,-0.5002105541878752,FALSE
heritage_Judicial.Effectiveness,1,1.1267819428794745,1.1516479402408197,-1.1304480199925322,3.384011905751481,TRUE
heritage_Judicial.Effectiveness,2,2.043801541427162,1.943681541284253,-1.7658142794899736,5.853417362344297,TRUE
heritage_Judicial.Effectiveness,3,-2.7284646060900335,1.1912864611200327,-5.063386069885297,-0.3935431422947695,FALSE
heritage_Judicial.Effectiveness,4,-0.2463355964459928,3.5920401397353823,-7.286734270327342,6.794063077435357,TRUE
heritage_Tax.Burden,-24,1.3625719896405142,1.0746439805985994,-0.7437302123327407,3.468874191613769,TRUE
heritage_Tax.Burden,-23,-1.2193149196698427,1.5345016928316288,-4.2269382376198354,1.7883083982801495,TRUE
heritage_Tax.Burden,-22,-3.1489510016270064,3.6436718827930945,-10.290547891901472,3.992645888647459,TRUE
heritage_Tax.Burden,-21,2.8590346950074834,3.4464800006610807,-3.896066106288235,9.614135496303202,TRUE
heritage_Tax.Burden,-20,-1.0285345774957593,1.2917052471634787,-3.5602768619361775,1.503207706944659,TRUE
heritage_Tax.Burden,-19,-4.346498098686837,6.079387735079673,-16.262098059442998,7.5691018620693225,TRUE
heritage_Tax.Burden,-18,10.707868993010848,15.491874031288418,-19.65620410831445,41.07194209433615,TRUE
heritage_Tax.Burden,-17,-5.6869621552760705,6.993469575417131,-19.394162523093648,8.020238212541505,TRUE
heritage_Tax.Burden,-16,-2.266836662373224,3.221786536746751,-8.581538274396856,4.047864949650407,TRUE
heritage_Tax.Burden,-15,0.20726773354116126,1.0355789712220105,-1.8224670500539795,2.237002517136302,TRUE
heritage_Tax.Burden,-14,5.034893920600343,4.595621270445002,-3.972523769471861,14.042311610672547,TRUE
heritage_Tax.Burden,-13,-3.901911598587489,2.7714442004006306,-9.333942231372724,1.5301190341977469,TRUE
heritage_Tax.Burden,-12,-1.371276834684967,0.9750943688783278,-3.28246179768649,0.5399081283165554,TRUE
heritage_Tax.Burden,-11,0.668201655968051,0.8197821805848395,-0.9385714179782345,2.2749747299143364,TRUE
heritage_Tax.Burden,-10,-1.4179829829270534,1.0626907376582717,-3.500856828737266,0.6648908628831594,TRUE
heritage_Tax.Burden,-9,0.8313321921033056,1.023488006181059,-1.17470430001157,2.837368684218181,TRUE
heritage_Tax.Burden,-8,-0.24413080936036644,1.3486952177907519,-2.88757343623024,2.399311817509507,TRUE
heritage_Tax.Burden,-7,0.04889150117281372,1.426534044966019,-2.7471152269605836,2.844898229306211,TRUE
heritage_Tax.Burden,-6,0.44456686818383684,0.9186021396602123,-1.3558933255501793,2.245027061917853,TRUE
heritage_Tax.Burden,-5,0.21152146220769943,0.9968291551886597,-1.7422636819620734,2.1653066063774724,TRUE
heritage_Tax.Burden,-4,0.15232039514139623,0.8043805063700803,-1.424265397343961,1.7289061876267535,TRUE
heritage_Tax.Burden,-3,-0.8039630062712187,0.6559233314931519,-2.0895727359977965,0.48164672345535886,TRUE
heritage_Tax.Burden,-2,0.9651583551197174,0.6927637918041822,-0.3926586768164797,2.3229753870559144,TRUE
heritage_Tax.Burden,-1,0.9311228148662856,0.5015202014049275,-0.05185677988737225,1.9141024096199435,TRUE
heritage_Tax.Burden,0,-0.8495508190557883,0.40639816809654045,-1.6460912285250076,-0.05301040958656911,FALSE
heritage_Tax.Burden,1,-0.22203085600511527,0.5877454204508816,-1.3740118800888432,0.9299501680786127,TRUE
heritage_Tax.Burden,2,-0.004786071246508546,0.7931629815763623,-1.5593855151361788,1.5498133726431615,TRUE
heritage_Tax.Burden,3,-0.2571793439752617,0.5033463890152965,-1.2437382664452428,0.7293795784947195,TRUE
heritage_Tax.Burden,4,-1.4189385538169623,0.583213552132653,-2.5620371159969624,-0.2758399916369625,FALSE
heritage_Tax.Burden,5,-0.19987152276682305,0.5609607134091349,-1.2993545210487274,0.8996114755150812,TRUE
heritage_Tax.Burden,6,-1.318371705443591,0.9508448815789278,-3.1820276733382897,0.5452842624511074,TRUE
heritage_Tax.Burden,7,-1.6066853819831914,0.5595536799612965,-2.7034105947073326,-0.5099601692590503,FALSE
heritage_Tax.Burden,8,-1.0397273556466624,0.7285701050713347,-2.4677247615864784,0.38827005029315353,TRUE
heritage_Tax.Burden,9,-1.4126126534657568,0.8835049114135518,-3.144282279836318,0.3190569729048047,TRUE
heritage_Tax.Burden,10,-1.1034524035619044,0.7542809281842595,-2.581843022803053,0.37493821567924424,TRUE
heritage_Tax.Burden,11,-1.9187725238076756,1.1894498899591917,-4.250094308127691,0.41254926051234,TRUE
heritage_Tax.Burden,12,-0.7123468080979486,1.2694374181042358,-3.200444147582251,1.7757505313863535,TRUE
heritage_Tax.Burden,13,-0.42389827913410233,1.080391749575328,-2.541466108301745,1.6936695500335404,TRUE
heritage_Tax.Burden,14,-1.1419817911092416,0.853086479519512,-2.814031290967485,0.530067708749002,TRUE
heritage_Tax.Burden,15,-0.7358596863501149,1.282082136842638,-3.2487406745616854,1.7770213018614553,TRUE
heritage_Tax.Burden,16,-0.7629017111588218,0.8440864050154676,-2.4173110649891383,0.8915076426714946,TRUE
heritage_Tax.Burden,17,-0.6091235763251034,1.2187211107444198,-2.997816953384166,1.779569800733959,TRUE
heritage_Tax.Burden,18,-2.0667747140053634,1.0413872936980648,-4.10789380965357,-0.025655618357156573,FALSE
heritage_Tax.Burden,19,-1.7547542298376917,0.8133080098564389,-3.348837929156312,-0.16067053051907143,FALSE
heritage_Tax.Burden,20,-0.2837059067150885,1.3093488445839987,-2.850029642099726,2.2826178286695487,TRUE
heritage_Tax.Burden,21,-1.0926958810354055,1.57703631820593,-4.183687064719028,1.9982953026482173,TRUE
heritage_Tax.Burden,22,-2.078014977984814,1.1501679440528345,-4.332344148328369,0.17631419235874146,TRUE
heritage_Tax.Burden,23,2.5516391312891358,1.9585538563996148,-1.2871264272541092,6.390404689832381,TRUE
heritage_Tax.Burden,24,0.6670306983448127,1.3566202999443497,-1.9919450895461126,3.326006486235738,TRUE
heritage_Tax.Burden,25,1.0821168393254532,1.4149165544053395,-1.691119607309012,3.8553532859599184,TRUE
heritage_Government.Spending,-24,0.3226814316297239,2.4035146501991878,-4.388207282760684,5.033570146020132,TRUE
heritage_Government.Spending,-23,-4.223964689580527,2.3205980907573647,-8.77233694746496,0.32440756830390693,TRUE
heritage_Government.Spending,-22,7.1104658565450904,4.25368109976797,-1.2267490990001306,15.447680812090312,TRUE
heritage_Government.Spending,-21,-3.898743089752976,2.8462724564132498,-9.477437104322945,1.679950924816994,TRUE
heritage_Government.Spending,-20,0.1950084416335387,1.539168863260402,-2.821762530356849,3.2117794136239266,TRUE
heritage_Government.Spending,-19,-0.8302950726171386,1.8103945715883514,-4.378668432930307,2.71807828769603,TRUE
heritage_Government.Spending,-18,-3.2554536017597093,3.2868193788766185,-9.69761958435788,3.1867123808384625,TRUE
heritage_Government.Spending,-17,5.424333813247581,7.687793574696957,-9.643741593158452,20.492409219653617,TRUE
heritage_Government.Spending,-16,0.34066184023774587,2.6748599858016555,-4.902063731933499,5.583387412408991,TRUE
heritage_Government.Spending,-15,-4.666894912748933,4.3865373522919455,-13.264508123241146,3.9307182977432795,TRUE
heritage_Government.Spending,-14,-1.0667863631220802,0.7456127046050495,-2.5281872641479772,0.39461453790381684,TRUE
heritage_Government.Spending,-13,0.14853693303716717,0.9909741530937537,-1.7937724070265901,2.0908462731009245,TRUE
heritage_Government.Spending,-12,1.2990525250675553,1.650535290568973,-1.9359966444476315,4.534101694582742,TRUE
heritage_Government.Spending,-11,-1.0490525632026104,1.4546599531946818,-3.9001860714641867,1.8020809450589659,TRUE
heritage_Government.Spending,-10,-0.9824321847511429,0.8332946188760858,-2.6156896377482712,0.6508252682459853,TRUE
heritage_Government.Spending,-9,0.0737359821165064,1.071429650423089,-2.0262661327127476,2.1737380969457605,TRUE
heritage_Government.Spending,-8,-0.3849252719241893,0.8636566378566741,-2.0776922821232704,1.307841738274892,TRUE
heritage_Government.Spending,-7,0.3868384109703051,1.310151008527457,-2.1810575657435107,2.9547343876841206,TRUE
heritage_Government.Spending,-6,-0.21805819465730408,0.7964609892875363,-1.7791217336608751,1.3430053443462668,TRUE
heritage_Government.Spending,-5,0.8194579685142506,0.8924579095507511,-0.9297595342052215,2.5686754712337225,TRUE
heritage_Government.Spending,-4,-2.23188155562784,0.7852722949654717,-3.7710152537601647,-0.6927478574955157,FALSE
heritage_Government.Spending,-3,0.15379738589393047,0.6755588734056381,-1.17029800598112,1.4778927777689812,TRUE
heritage_Government.Spending,-2,0.38920610947282946,0.7945404249932242,-1.16809312351389,1.9465053424595489,TRUE
heritage_Government.Spending,-1,-0.3415933483804038,0.4847374953081598,-1.291678839184397,0.6084921424235894,TRUE
heritage_Government.Spending,0,0.33149429501994876,0.5148308058339587,-0.6775740844146102,1.3405626744545076,TRUE
heritage_Government.Spending,1,0.08906680887421844,0.3748380263830288,-0.645615722836518,0.823749340584955,TRUE
heritage_Government.Spending,2,0.14781314933612122,0.6121861982787781,-1.0520717992902837,1.3476980979625262,TRUE
heritage_Government.Spending,3,-0.6878474104783109,1.213497016462125,-3.066301562744076,1.690606741787454,TRUE
heritage_Government.Spending,4,1.2568989055999957,1.0268766597427885,-0.7557793474958696,3.269577158695861,TRUE
heritage_Government.Spending,5,0.452784809567478,0.7014369480545913,-0.922031608619521,1.827601227754477,TRUE
heritage_Government.Spending,6,0.43865050036108166,0.8197581157887487,-1.1680754065848657,2.045376407307029,TRUE
heritage_Government.Spending,7,-0.19786071396954125,0.8442646643350203,-1.852619456066181,1.4568980281270987,TRUE
heritage_Government.Spending,8,0.9434259665571451,0.8035553881960961,-0.6315425943072032,2.5183945274214934,TRUE
heritage_Government.Spending,9,0.7169126673632985,0.7731044087500781,-0.7983719737868545,2.2321973085134514,TRUE
heritage_Government.Spending,10,0.590850699651135,0.8572704697274497,-1.0893994210146665,2.2711008203169363,TRUE
heritage_Government.Spending,11,-1.117219327063467,0.9306152794959615,-2.9412252748755514,0.7067866207486175,TRUE
heritage_Government.Spending,12,-0.960158814748907,0.7858833585584902,-2.500490197523548,0.5801725680257338,TRUE
heritage_Government.Spending,13,0.101333875115268,0.8528925316473339,-1.5703354869135064,1.7730032371440423,TRUE
heritage_Government.Spending,14,-0.17652351930524643,0.819973056375401,-1.7836707098010323,1.4306236711905396,TRUE
heritage_Government.Spending,15,0.0646012943414698,0.7299934582252424,-1.3661858837800054,1.495388472462945,TRUE
heritage_Government.Spending,16,0.3635174996855062,0.7817313430955013,-1.1686759327816763,1.8957109321526886,TRUE
heritage_Government.Spending,17,-0.2567862786037621,0.9183899968369598,-2.056830672404203,1.543258115196679,TRUE
heritage_Government.Spending,18,0.386637682776434,0.8152042246953602,-1.2111625976264722,1.98443796317934,TRUE
heritage_Government.Spending,19,-0.5703886414485827,0.8884613050254702,-2.311772799298504,1.1709955164013386,TRUE
heritage_Government.Spending,20,0.6319236198481653,0.9931887575530459,-1.3147263449558046,2.578573584652135,TRUE
heritage_Government.Spending,21,0.2223801332693705,1.268517763924813,-2.263914684023263,2.708674950562004,TRUE
heritage_Government.Spending,22,0.8602271087613191,1.1495277883298876,-1.3928473563652606,3.113301573887899,TRUE
heritage_Government.Spending,23,2.265320311860533,2.9906665170469897,-3.5963860615515664,8.127026685272632,TRUE
heritage_Government.Spending,24,-0.014070962389616248,2.4316916864319205,-4.780186667796181,4.752044743016948,TRUE
heritage_Government.Spending,25,3.2392169429717343,4.73375481712862,-6.038942498600361,12.51737638454383,TRUE
heritage_Fiscal.Health,-24,1.240175503910697,3.4997441054153193,-5.619322942703329,8.099673950524723,TRUE
heritage_Fiscal.Health,-23,5.8204657540077775,3.1488066285160303,-0.3511952378836414,11.992126745899196,TRUE
heritage_Fiscal.Health,-22,-1.9538616387329681,5.334706682933727,-12.409886737283074,8.502163459817137,TRUE
heritage_Fiscal.Health,-21,-2.17242516137296,2.3597423361138543,-6.797520140156115,2.452669817410195,TRUE
heritage_Fiscal.Health,-20,-0.2970931493643427,0.9513194809383757,-2.161679332003559,1.5674930332748735,TRUE
heritage_Fiscal.Health,-19,2.1455301879798205,1.9705266967690058,-1.716702137687431,6.007762513647072,TRUE
heritage_Fiscal.Health,-18,-3.4140328332224805,1.812832120357076,-6.96718378912235,0.13911812267738854,TRUE
heritage_Fiscal.Health,-17,-0.9619299062081896,1.8857964417883069,-4.658090932113271,2.734231119696892,TRUE
heritage_Fiscal.Health,-16,1.6121996893515276,4.428182024018794,-7.067037077725308,10.291436456428363,TRUE
heritage_Fiscal.Health,-15,-1.925232674520396,2.054450773712203,-5.951956190996314,2.1014908419555214,TRUE
heritage_Fiscal.Health,-14,0.8849823321967655,1.6531313791975815,-2.355155171030494,4.125119835424025,TRUE
heritage_Fiscal.Health,-13,0.5631986663725451,1.1658860482523496,-1.7219379882020602,2.8483353209471503,TRUE
heritage_Fiscal.Health,-12,1.426033205117508,0.608899992704183,0.23258921941730915,2.619477190817707,FALSE
heritage_Fiscal.Health,-11,-0.40787356548247744,0.8490503100087808,-2.072012173099688,1.256265042134733,TRUE
heritage_Fiscal.Health,-10,-0.9527196488412639,1.0552444048789649,-3.020998682404035,1.1155593847215073,TRUE
heritage_Fiscal.Health,-9,0.5781903779665242,1.317626078903386,-2.0043567366841124,3.1607374926171605,TRUE
heritage_Fiscal.Health,-8,0.33698054304520936,1.1638073156632236,-1.944081795654709,2.6180428817451276,TRUE
heritage_Fiscal.Health,-7,-0.6331682547879228,1.4204314857625109,-3.417213966882444,2.1508774573065987,TRUE
heritage_Fiscal.Health,-6,-1.1062540605212678,0.6473752061917023,-2.3751094646570046,0.16260134361446865,TRUE
heritage_Fiscal.Health,-5,-0.33936599889493557,0.9092897987441095,-2.1215740044333904,1.442842006643519,TRUE
heritage_Fiscal.Health,-4,0.2649576054235404,0.6508184530155062,-1.0106465624868517,1.5405617733339327,TRUE
heritage_Fiscal.Health,-3,0.3000868433264443,0.8953273440940462,-1.4547547510978862,2.0549284377507746,TRUE
heritage_Fiscal.Health,-2,0.8672656944058377,0.4469951404017719,-0.008844780781635198,1.7433761695933105,TRUE
heritage_Fiscal.Health,-1,0.7399739139060926,0.4021730865432458,-0.04828533571866922,1.5282331635308544,TRUE
heritage_Fiscal.Health,0,-3.530830586976008,1.8768973774142603,-7.209549446707959,0.14788827275594185,TRUE
heritage_Fiscal.Health,1,-0.18611361128537462,1.2830938904722256,-2.7009776366109364,2.3287504140401873,TRUE
heritage_Fiscal.Health,2,-0.17717170438852536,1.7905397685281146,-3.6866296507036296,3.332286241926579,TRUE
heritage_Fiscal.Health,3,0.8384659713420044,2.446878831242098,-3.9574165378925077,5.6343484805765165,TRUE
heritage_Fiscal.Health,4,0.4262812705160503,2.08800105246292,-3.666200792311273,4.518763333343373,TRUE
heritage_Business.Freedom,-25,-0.05867074529118974,2.2378370972919583,-4.4448314559834285,4.327489965401049,TRUE
heritage_Business.Freedom,-24,0.9265663380328791,2.1246996401354368,-3.2378449566325767,5.090977632698335,TRUE
heritage_Business.Freedom,-23,0.16874387752993167,1.4943584962034928,-2.7601987750289143,3.0976865300887773,TRUE
heritage_Business.Freedom,-22,-0.5374891823136633,1.5805349406720468,-3.6353376660308747,2.5603593014035484,TRUE
heritage_Business.Freedom,-21,-0.2826273018518937,0.9285238361743501,-2.10253402075362,1.5372794170498325,TRUE
heritage_Business.Freedom,-20,-0.8837629550506445,1.3384014926523706,-3.5070298806492906,1.7395039705480018,TRUE
heritage_Business.Freedom,-19,2.0691490785726385,2.9119195979410937,-3.6382133333919047,7.776511490537182,TRUE
heritage_Business.Freedom,-18,-2.6870116351698843,3.6241389707530955,-9.790324017845952,4.416300747506183,TRUE
heritage_Business.Freedom,-17,0.5714613277396398,1.083467825822228,-1.552135610871927,2.6950582663512064,TRUE
heritage_Business.Freedom,-16,-0.5676631704742796,1.308789690931966,-3.132890964700933,1.9975646237523739,TRUE
heritage_Business.Freedom,-15,2.7559410564524103,3.786383145711226,-4.665369909141592,10.177252022046414,TRUE
heritage_Business.Freedom,-14,-3.641691973200909,2.008175364742291,-7.577715688095799,0.29433174169398146,TRUE
heritage_Business.Freedom,-13,1.439786249707818,2.1769143177752306,-2.8269658131316344,5.70653831254727,TRUE
heritage_Business.Freedom,-12,0.04671255369484502,1.2507107408539018,-2.4046804983788026,2.4981056057684925,TRUE
