component,event_time,att,se,ci_lower,ci_upper,ci_crosses_zero
heritage_Fiscal.Health,-17,-0.9619299062081896,1.9599913000500337,-4.8035128543062555,2.8796530418898767,TRUE
heritage_Fiscal.Health,-16,1.6121996893515276,5.107525751208977,-8.398550783018067,11.622950161721121,TRUE
heritage_Fiscal.Health,-15,-1.925232674520396,2.4474668513045787,-6.72226770307737,2.8718023540365776,TRUE
heritage_Fiscal.Health,-14,0.8849823321967655,1.7454379809839233,-2.536076110531724,4.306040774925255,TRUE
heritage_Fiscal.Health,-13,0.5631986663725451,0.9887117911482767,-1.374676444278077,2.5010737770231675,TRUE
heritage_Fiscal.Health,-12,1.426033205117508,0.6944706127564447,0.06487080411487622,2.7871956061201395,FALSE
heritage_Fiscal.Health,-11,-0.40787356548247744,0.7751371521857231,-1.9271423837664947,1.1113952528015398,TRUE
heritage_Fiscal.Health,-10,-0.9527196488412639,1.0579598809870634,-3.026321015575908,1.12088171789338,TRUE
heritage_Fiscal.Health,-9,0.5781903779665242,1.065893315128249,-1.510960519684844,2.667341275617892,TRUE
heritage_Fiscal.Health,-8,0.33698054304520936,1.0372165825589388,-1.6959639587703106,2.369925044860729,TRUE
heritage_Fiscal.Health,-7,-0.6331682547879228,1.2837690026967996,-3.14935550007365,1.8830189904978045,TRUE
heritage_Fiscal.Health,-6,-1.1062540605212678,0.6887780097114535,-2.4562589595557167,0.24375083851318102,TRUE
heritage_Fiscal.Health,-5,-0.33936599889493557,0.8857748665629918,-2.0754847373583996,1.3967527395685282,TRUE
heritage_Fiscal.Health,-4,0.2649576054235404,0.6169642297036033,-0.9442922847955221,1.4742074956426028,TRUE
heritage_Fiscal.Health,-3,0.3000868433264443,0.9184609841304319,-1.5000966855692022,2.1002703722220906,TRUE
heritage_Fiscal.Health,-2,0.8672656944058377,0.4142665629873781,0.055303230950576654,1.6792281578610986,FALSE
heritage_Fiscal.Health,-1,0.7399739139060926,0.5327029246338664,-0.30412381837628555,1.7840716461884707,TRUE
heritage_Business.Freedom,-25,-0.05867074529118974,1.929404158208327,-3.840302895379511,3.722961404797131,TRUE
heritage_Business.Freedom,-24,0.9265663380328791,2.08222915740786,-3.1546028104865265,5.007735486552285,TRUE
heritage_Business.Freedom,-23,0.16874387752993167,1.5206623345417567,-2.8117542981719117,3.1492420532317746,TRUE
heritage_Business.Freedom,-22,-0.5374891823136633,1.4247638649172802,-3.3300263575515325,2.255047992924206,TRUE
heritage_Business.Freedom,-21,-0.2826273018518937,0.9637077233333028,-2.1714944395851674,1.6062398358813799,TRUE
heritage_Business.Freedom,-20,-0.8837629550506445,1.3137534263433421,-3.458719670683595,1.691193760582306,TRUE
heritage_Business.Freedom,-19,2.0691490785726385,2.6449443023404338,-3.1149417540146116,7.253239911159889,TRUE
heritage_Business.Freedom,-18,-2.6870116351698843,3.6160919006038394,-9.77455176035341,4.400528490013642,TRUE
heritage_Business.Freedom,-17,0.5714613277396398,0.9848757445810467,-1.3588951316392115,2.5018177871184912,TRUE
heritage_Business.Freedom,-16,-0.5676631704742796,1.4986813626251099,-3.505078641219495,2.3697523002709358,TRUE
heritage_Business.Freedom,-15,2.7559410564524103,3.7101535470970837,-4.515959895857874,10.027842008762693,TRUE
heritage_Business.Freedom,-14,-3.641691973200909,1.7866958244859834,-7.143615789193436,-0.13976815720838154,FALSE
heritage_Business.Freedom,-13,1.439786249707818,1.9761924506287982,-2.4335509535246267,5.313123452940262,TRUE
heritage_Business.Freedom,-12,0.04671255369484502,1.2954611931076832,-2.492391384796214,2.585816492185904,TRUE
heritage_Business.Freedom,-11,-1.1960251893547365,1.1304587464723563,-3.4117243324405546,1.0196739537310817,TRUE
heritage_Business.Freedom,-10,1.6322221189366184,2.3451683915059065,-2.964307928414958,6.228752166288195,TRUE
heritage_Business.Freedom,-9,-0.09275634197604915,0.7871625114391911,-1.6355948643968636,1.4500821804447654,TRUE
heritage_Business.Freedom,-8,-0.006546556260423037,0.5632044757621927,-1.1104273287543207,1.0973342162334747,TRUE
heritage_Business.Freedom,-7,-0.28092519512762976,0.6672319731097274,-1.5886998624226953,1.026849472167436,TRUE
heritage_Business.Freedom,-6,0.8902240270920098,0.6526576373466493,-0.38898494210742285,2.1694329962914423,TRUE
heritage_Business.Freedom,-5,-0.8124437556322338,0.8481417977780791,-2.474801679277269,0.8499141680128012,TRUE
heritage_Business.Freedom,-4,1.511392653358637,1.7018519049089904,-1.8242370802629841,4.8470223869802584,TRUE
heritage_Business.Freedom,-3,-1.6489130970301036,1.0435839108671832,-3.6943375623297827,0.39651136826957534,TRUE
heritage_Business.Freedom,-2,0.23891176680307114,0.5376821899028719,-0.8149453254065577,1.2927688590127,TRUE
heritage_Business.Freedom,-1,0.05688699212111227,0.4367800373676839,-0.7992018811195482,0.9129758653617727,TRUE
heritage_Labor.Freedom,-25,1.4813583951184899,2.6810613423116445,-3.773521835812333,6.736238626049313,TRUE
heritage_Labor.Freedom,-24,-2.3721049588993015,4.401918108426693,-10.999864451415618,6.255654533617015,TRUE
heritage_Labor.Freedom,-23,-0.15660936411518675,1.3213311932893355,-2.7464185029622845,2.4331997747319107,TRUE
heritage_Labor.Freedom,-22,-0.48795040423451896,0.9506036547722472,-2.3511335675881235,1.3752327591190854,TRUE
heritage_Labor.Freedom,-21,4.268408395201125,2.88940455245654,-1.394824527613693,9.931641318015943,TRUE
heritage_Labor.Freedom,-20,-4.239136520445417,1.8490122278029024,-7.863200486939105,-0.6150725539517281,FALSE
heritage_Labor.Freedom,-19,0.38131610834669866,0.9448159080904631,-1.470523071510609,2.2331552882040064,TRUE
heritage_Labor.Freedom,-18,0.16081554422996397,1.0269089093958095,-1.8519259181858228,2.173557006645751,TRUE
heritage_Labor.Freedom,-17,-0.6429725850781965,0.908171253500601,-2.4229882419393745,1.1370430717829816,TRUE
heritage_Labor.Freedom,-16,0.13185590214738754,0.730741361277262,-1.3003971659560458,1.5641089702508209,TRUE
heritage_Labor.Freedom,-15,-0.14815948855149308,0.9684709511325628,-2.046362552771316,1.7500435756683297,TRUE
heritage_Labor.Freedom,-14,0.6827891518569629,0.9072574345247361,-1.0954354198115197,2.4610137235254452,TRUE
heritage_Labor.Freedom,-13,-1.8853619115585467,0.8237808488412122,-3.4999723752873226,-0.2707514478297708,FALSE
heritage_Labor.Freedom,-12,0.6827224618210795,0.9875229563850765,-1.2528225326936702,2.6182674563358295,TRUE
heritage_Labor.Freedom,-11,1.4853133456400844,1.7501233977175352,-1.9449285138862844,4.915555205166453,TRUE
heritage_Labor.Freedom,-10,-1.0150329955961708,0.8923318654613838,-2.764003451900483,0.7339374607081415,TRUE
heritage_Labor.Freedom,-9,-0.9360918051436723,0.5802154025465412,-2.0733139941348933,0.20113038384754856,TRUE
heritage_Labor.Freedom,-8,0.45240483953289606,0.6830638644210861,-0.8864003347324327,1.791210013798225,TRUE
heritage_Labor.Freedom,-7,0.027545771141687964,0.39543131836936807,-0.7474996128622734,0.8025911551456494,TRUE
heritage_Labor.Freedom,-6,-0.05385088450394898,0.41810502323347826,-0.8733367300415664,0.7656349610336683,TRUE
heritage_Labor.Freedom,-5,-0.22655232331879036,0.4215534292736936,-1.0527970446952297,0.5996923980576491,TRUE
heritage_Labor.Freedom,-4,0.23286363038116187,0.5121440742460823,-0.7709387551411594,1.236666015903483,TRUE
heritage_Labor.Freedom,-3,-0.1326938681894144,0.3828940902331841,-0.8831662850464552,0.6177785486676264,TRUE
heritage_Labor.Freedom,-2,0.4750317237699334,0.5064524628935158,-0.5176151035013574,1.4676785510412242,TRUE
heritage_Labor.Freedom,-1,-0.7264903453155265,0.6417349257771809,-1.984290799838801,0.5313101092077481,TRUE
heritage_Monetary.Freedom,-23,-5.159128460362007,0.8413222870229072,-6.808120142926906,-3.5101367777971086,FALSE
heritage_Monetary.Freedom,-22,2.9262800696539135,0.8998715125445969,1.1625319050665037,4.690028234241323,FALSE
heritage_Monetary.Freedom,-21,-9.665287957618037,0.43821020966502033,-10.524179968561477,-8.806395946674598,FALSE
heritage_Monetary.Freedom,-20,1.9940229573844188,0.7547720940683958,0.5146696530103629,3.4733762617584745,FALSE
heritage_Monetary.Freedom,-19,1.6725355860228974,0.8324639337280949,0.0409062759158314,3.3041648961299632,FALSE
heritage_Monetary.Freedom,-18,1.505790781514654,0.7565761340645774,0.02290155874808253,2.9886800042812256,FALSE
heritage_Monetary.Freedom,-17,-1.5273694879776445,2.777748582164175,-6.971756709019427,3.9170177330641387,TRUE
heritage_Monetary.Freedom,-16,5.853102101662588,7.505414106098904,-8.857509546291261,20.56371374961644,TRUE
heritage_Monetary.Freedom,-15,-2.9226319254783966,3.676800093106924,-10.129160107967968,4.283896257011174,TRUE
heritage_Monetary.Freedom,-14,-2.4050472940318954,1.4296506011988133,-5.207162472381569,0.3970678843177784,TRUE
heritage_Monetary.Freedom,-13,1.616679458459124,1.94606111231609,-2.1976003216804125,5.4309592385986605,TRUE
heritage_Monetary.Freedom,-12,-1.6699697346989668,1.873059737920824,-5.341166821023782,2.0012273516258485,TRUE
heritage_Monetary.Freedom,-11,-0.6890530596899505,2.080141986873531,-4.766131353962071,3.3880252345821704,TRUE
heritage_Monetary.Freedom,-10,-0.0013171350580030473,1.7743308332591474,-3.479005568245932,3.4763712981299255,TRUE
heritage_Monetary.Freedom,-9,1.0297445082957857,2.1477047191751875,-3.179756741287582,5.239245757879154,TRUE
heritage_Monetary.Freedom,-8,-2.6604661201609225,2.7605853492489216,-8.071213404688809,2.750281164366964,TRUE
heritage_Monetary.Freedom,-7,-0.2818955565761344,1.5108911182136318,-3.243242148274853,2.6794510351225838,TRUE
heritage_Monetary.Freedom,-6,1.5677408051726518,2.336430913927356,-3.0116637861249655,6.147145396470269,TRUE
heritage_Monetary.Freedom,-5,0.7322689388308661,2.3536149751099575,-3.880816412384651,5.345354290046383,TRUE
heritage_Monetary.Freedom,-4,-0.12126170478909272,2.320438537735267,-4.669321238750216,4.426797829172031,TRUE
heritage_Monetary.Freedom,-3,-1.3895564230517286,2.8583986060972983,-6.992017691002434,4.2129048448989765,TRUE
heritage_Monetary.Freedom,-2,0.6695605443230169,1.1812334650191532,-1.6456570471145233,2.9847781357605574,TRUE
heritage_Monetary.Freedom,-1,0.6623955068957347,1.0161866839803075,-1.3293303937056682,2.6541214074971373,TRUE
heritage_Trade.Freedom,-25,-0.3047726496430623,0.8863160876104834,-2.0419521813596098,1.4324068820734852,TRUE
heritage_Trade.Freedom,-24,5.703125461035112,1.6623063014329982,2.445005110226436,8.961245811843789,FALSE
heritage_Trade.Freedom,-23,-7.581583673462202,0.6172209228059047,-8.791336682161775,-6.371830664762628,FALSE
heritage_Trade.Freedom,-22,4.136330005377121,5.75596760132514,-7.145366493220153,15.418026503974396,TRUE
heritage_Trade.Freedom,-21,-1.967974278415105,3.145033049099508,-8.13223905465014,4.1962904978199305,TRUE
heritage_Trade.Freedom,-20,1.3770474991133987,1.1096709952084518,-0.7979076514951666,3.552002649721964,TRUE
heritage_Trade.Freedom,-19,-1.8764880383334337,0.81656546776388494,-3.476956355150648,-0.27601972151621923,FALSE
heritage_Trade.Freedom,-18,5.593496828452816,8.442193717882683,-10.953202858597242,22.140196515502872,TRUE
heritage_Trade.Freedom,-17,-5.1597506614511754,6.273305230479082,-17.455428913190175,7.1359275902878245,TRUE
heritage_Trade.Freedom,-16,-1.0891881216877661,3.3612498686634233,-7.677237864268076,5.498861620892544,TRUE
heritage_Trade.Freedom,-15,6.378886346570663,8.971885709889882,-11.206009644813506,23.963782337954832,TRUE
heritage_Trade.Freedom,-14,-6.727711603849871,4.212735082648123,-14.984672365840192,1.5292491581404501,TRUE
heritage_Trade.Freedom,-13,0.26662149304806465,2.8461253123071013,-5.311784119073854,5.845027105169983,TRUE
heritage_Trade.Freedom,-12,-0.012042979453022427,2.87434346965046,-5.645756179967925,5.621670221061879,TRUE
heritage_Trade.Freedom,-11,2.0614218548396526,2.346520588768816,-2.537758499147227,6.660602208826532,TRUE
heritage_Trade.Freedom,-10,-1.486090057857907,1.3709468570237238,-4.173145897624406,1.2009657819085915,TRUE
heritage_Trade.Freedom,-9,1.4311652824219445,1.247851189454155,-1.0146230489081995,3.8769536137520886,TRUE
heritage_Trade.Freedom,-8,0.10326252519814588,1.0939896033312182,-2.0409570973310416,2.2474821477273332,TRUE
heritage_Trade.Freedom,-7,-0.1882632513711099,1.1284153097065275,-2.3999572583959035,2.023430755653684,TRUE
heritage_Trade.Freedom,-6,-0.4278927611730821,0.8093994093973278,-2.014315603591845,1.1585300812456805,TRUE
heritage_Trade.Freedom,-5,0.8443276130504208,0.8180619773596586,-0.75907386257451,2.4477290886753518,TRUE
heritage_Trade.Freedom,-4,-0.7145184537749819,0.697878135222339,-2.082359598810766,0.6533226912608024,TRUE
heritage_Trade.Freedom,-3,-0.27625848665412095,0.965506153353681,-2.168650547227336,1.6161335739190938,TRUE
heritage_Trade.Freedom,-2,0.2623174232771526,0.9659506048502624,-1.6309457622293617,2.1555806087836666,TRUE
heritage_Trade.Freedom,-1,0.3993704319098476,0.43582722091114545,-0.4548509210759975,1.2535917848956928,TRUE
heritage_Investment.Freedom,-23,0.04122613508039658,1.3840219549972008,-2.671456896714117,2.75390916687491,TRUE
heritage_Investment.Freedom,-22,-6.609149658668564,5.2292737044018835,-16.858526119296258,3.6402268019591286,TRUE
heritage_Investment.Freedom,-21,4.2356765641284415,3.797161983572354,-3.2067609236733716,11.678114051930255,TRUE
heritage_Investment.Freedom,-20,1.3187522246975614,1.4975651940251482,-1.616475555591729,4.253980004986852,TRUE
heritage_Investment.Freedom,-19,-1.9769548779121002,1.2363973467701845,-4.4002936775816615,0.4463839217574612,TRUE
heritage_Investment.Freedom,-18,0.4028417659607263,0.9616236852594692,-1.4819406571478333,2.2876241890692857,TRUE
heritage_Investment.Freedom,-17,1.0026730972678985,3.3723640746403603,-5.6071604890272075,7.612506683563004,TRUE
heritage_Investment.Freedom,-16,-1.4635463235526396,2.2424403305622707,-5.85872937145469,2.931636724349411,TRUE
heritage_Investment.Freedom,-15,0.4116563099912087,1.0836951413739742,-1.7123861671017806,2.535698787084198,TRUE
heritage_Investment.Freedom,-14,-0.20843709631063817,0.9489439729973894,-2.0683672833855216,1.651493090764245,TRUE
heritage_Investment.Freedom,-13,-1.06811084308399,0.8966304072797296,-2.8255064413522604,0.68928475518428,TRUE
heritage_Investment.Freedom,-12,0.4335460290686076,0.7757476845811001,-1.0869194327103484,1.9540114908475639,TRUE
heritage_Investment.Freedom,-11,0.02923425674020071,1.5384927492448,-2.986211531779607,3.0446800452600087,TRUE
heritage_Investment.Freedom,-10,-0.04711757991768236,0.8935492715999478,-1.79847415225358,1.7042389924182153,TRUE
heritage_Investment.Freedom,-9,-1.1567505682690584,0.6471878150100683,-2.425238685688792,0.11173754915067535,TRUE
heritage_Investment.Freedom,-8,0.6764279071636201,0.7254722510112451,-0.7454977048184204,2.0983535191456606,TRUE
heritage_Investment.Freedom,-7,0.18282955624598501,0.5329298201763151,-0.8617128912995926,1.2273720037915625,TRUE
heritage_Investment.Freedom,-6,0.5112172236575335,0.664900615691233,-0.7919879830972832,1.8144224304123502,TRUE
heritage_Investment.Freedom,-5,-0.8673389183235194,0.7813851167197431,-2.3988537470942157,0.6641759104471769,TRUE
heritage_Investment.Freedom,-4,-0.08399982974043942,0.511381085143006,-1.086306756620731,0.9183070971398521,TRUE
heritage_Investment.Freedom,-3,0.12376128943675299,0.43344194949739195,-0.7257849315781352,0.9733075104516412,TRUE
heritage_Investment.Freedom,-2,0.10368565346615471,0.5990751727976068,-1.0705016852171545,1.277872992149464,TRUE
heritage_Investment.Freedom,-1,-0.2113761093978643,0.5459439004764303,-1.2814261543316676,0.858673935535939,TRUE
heritage_Financial.Freedom,-24,-1.7632824240417624,1.8203965828753867,-5.331259726477521,1.8046948783939958,TRUE
heritage_Financial.Freedom,-23,2.7523641237713345,1.5043694065833104,-0.19619991313195362,5.700928160674623,TRUE
heritage_Financial.Freedom,-22,-1.746525398405888,0.9095192371369092,-3.52918310319423,0.03613230638245413,TRUE
heritage_Financial.Freedom,-21,0.16807919092571033,1.3219260074937726,-2.4228957837620837,2.7590541656135046,TRUE
heritage_Financial.Freedom,-20,2.478279401665991,1.2420556177849353,0.0438503908075174,4.912708412524465,FALSE
heritage_Financial.Freedom,-19,-0.709689440386525,1.0319047609697805,-2.7322227718872947,1.3128438911142446,TRUE
heritage_Financial.Freedom,-18,0.3828332528230255,2.458257289746146,-4.43535103507942,5.201017540725471,TRUE
heritage_Financial.Freedom,-17,-0.33625444834774487,2.3176134772352937,-4.878776863728921,4.206267967033431,TRUE
heritage_Financial.Freedom,-16,2.7558245059726794,5.073115080357379,-7.187481051527783,12.699130063473142,TRUE
heritage_Financial.Freedom,-15,-0.921533370117966,2.8810149336209583,-6.568322640015044,4.725255899779112,TRUE
heritage_Financial.Freedom,-14,-0.4162598049773917,2.4938136170434024,-5.304134494382461,4.4716148844276775,TRUE
heritage_Financial.Freedom,-13,1.4597133805679805,2.7766478780949577,-3.982516460498137,6.901943221634098,TRUE
heritage_Financial.Freedom,-12,-0.9789714393500869,1.4508386537401932,-3.8226152006808656,1.8646723219806915,TRUE
heritage_Financial.Freedom,-11,0.10010180551098045,0.6499400849210163,-1.1737807609342115,1.3739843719561722,TRUE
heritage_Financial.Freedom,-10,-0.9433770468293015,0.9442586668800586,-2.7941240339142164,0.9073699402556132,TRUE
heritage_Financial.Freedom,-9,0.21173047574229636,0.9165537288183313,-1.584714832741633,2.008175784226226,TRUE
heritage_Financial.Freedom,-8,-0.469986126635353,0.8907962909984625,-2.2159468569923395,1.2759746037216333,TRUE
heritage_Financial.Freedom,-7,0.11486232191820668,0.972650555298416,-1.7915327664666887,2.021257410303102,TRUE
heritage_Financial.Freedom,-6,0.7673284267045376,0.9178709395150219,-1.0316986147449052,2.56635546815398,TRUE
heritage_Financial.Freedom,-5,-1.0501382921760394,1.2568946843213002,-3.513651873445788,1.4133752890937092,TRUE
heritage_Financial.Freedom,-4,0.4634942949672109,0.5165417238534934,-0.5489274837856362,1.475916073720058,TRUE
heritage_Financial.Freedom,-3,-0.1833050479828918,0.5345681289237685,-1.231058580673478,0.8644484847076944,TRUE
heritage_Financial.Freedom,-2,0.6527213751364841,0.5435311648916306,-0.4125997080511118,1.71804245832408,TRUE
heritage_Financial.Freedom,-1,-0.3251094684368923,0.46213856375056217,-1.230901053387994,0.5806821165142095,TRUE
