ISO3,Country Name,Year,"GDP per capita, PPP (constant 2021 international $)",Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty gap at $8.30 a day (2021 PPP) (%),Gini index,Income share held by lowest 20%,"Proportion of population facing impoverishing out-of-pocket health expenditure, based on the societal poverty line (%)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",NY.GDP.PCAP.PP.KD,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SH_UHC_FH40_IMPOV,SL.EMP.VULN.ZS
BLR,Belarus,2020,26731.4953869922,2.6,0.4,24.4,10.3,7.81,6.90679247349712,,,,,,,
BLR,Belarus,2021,27611.1801135157,,,,,,6.85199093646948,,,,,,,
BLR,Belarus,2022,26537.5083081674,,,,,,6.79840537714345,,,,,,,
BLR,Belarus,2023,27782.4380139967,,,,,,6.6337809269145,,,,,,,
BLR,Belarus,2024,29040.9725790425,,,,,,6.48684109059199,,,,,,,
BEL,Belgium,1960,,,,,,,,,,,,,,
BEL,Belgium,1961,,,,,,,,,,,,,,
BEL,Belgium,1962,,,,,,,,,,,,,,
BEL,Belgium,1963,,,,,,,,,,,,,,
BEL,Belgium,1964,,,,,,,,,,,,,,
BEL,Belgium,1965,,,,,,,,,,,,,,
BEL,Belgium,1966,,,,,,,,,,,,,,
BEL,Belgium,1967,,,,,,,,,,,,,,
BEL,Belgium,1968,,,,,,,,,,,,,,
BEL,Belgium,1969,,,,,,,,,,,,,,
BEL,Belgium,1970,,,,,,,,,,,,,,
BEL,Belgium,1971,,,,,,,,,,,,,,
BEL,Belgium,1972,,,,,,,,,,,,,,
BEL,Belgium,1973,,,,,,,,,,,,,,
BEL,Belgium,1974,,,,,,,,,,,,,,
BEL,Belgium,1975,,,,,,,,,,,,,,
BEL,Belgium,1976,,,,,,,,,,,,,,
BEL,Belgium,1977,,,,,,,,,,,,,,
BEL,Belgium,1978,,,,,,,,,,,,,,
BEL,Belgium,1979,,,,,,,,,,,,,,
BEL,Belgium,1980,,,,,,,,,,,,,,
BEL,Belgium,1981,,,,,,,,,,,,,,
BEL,Belgium,1982,,,,,,,,,,,,,,
BEL,Belgium,1983,,,,,,,,,,,,,,
BEL,Belgium,1984,,,,,,,,,,,,,,
BEL,Belgium,1985,,0.7,0.4,25.2,9.9,,,,,,,,,
BEL,Belgium,1986,,,,,,,,,,,,,,
BEL,Belgium,1987,,,,,,,,,,,,,,
BEL,Belgium,1988,,1,0.6,25.7,9.7,,,,,,,,,
BEL,Belgium,1989,,,,,,,,,,,,,,
BEL,Belgium,1990,41640.0583572132,,,,,,,,,,,,,
BEL,Belgium,1991,42246.076049685,,,,,,14.2738111833767,,,,,,,
BEL,Belgium,1992,42719.0486134245,1.2,0.9,24.9,9.7,,14.804195040143,,,,,,,
BEL,Belgium,1993,42143.196061205,,,,,,14.7795216245199,,,,,,,
BEL,Belgium,1994,43369.2759444308,,,,,,14.5776861255433,,,,,,,
BEL,Belgium,1995,44310.6278688274,1.2,0.7,28.4,8.8,,14.7581072498794,,,,,,,
BEL,Belgium,1996,44808.524358035,,,,,,14.7792561094709,,,,,,,
BEL,Belgium,1997,46396.0021283993,1,0.5,26.8,9.2,,14.0808251037836,,,,,,,
BEL,Belgium,1998,47205.3098527353,,,,,,14.0930578651431,,,,,,,
BEL,Belgium,1999,48765.7668571996,,,,,,14.0825044116991,,,,,,,
BEL,Belgium,2000,50455.7338920672,1,0.5,33.1,8.5,,12.9895192091229,,,,,,,
BEL,Belgium,2001,50835.3969916061,,,,,,12.2839866596732,,,,,,,
BEL,Belgium,2002,51471.8532550932,,,,,,12.3909121381813,,,,,,,
BEL,Belgium,2003,51788.8439641973,0.9,0.4,28.1,8.6,,12.1117982576862,,,,,,,
BEL,Belgium,2004,53406.6918625201,0.4,0.1,30.5,8.4,,11.7395118352569,,,,,,,
BEL,Belgium,2005,54346.8934219286,0.6,0.3,29.3,8.7,,12.1211749323843,,,,,,,
BEL,Belgium,2006,55367.6227467907,0.4,0.2,28.1,8.7,,11.943339157244,,,,,,,
BEL,Belgium,2007,56983.4612170062,0.4,0.2,29.2,8.6,,11.6504112164888,,,,,,,
BEL,Belgium,2008,56787.7366257414,0.3,0.2,28.4,8.7,,11.1508952327056,,,,,,,
BEL,Belgium,2009,55258.7071019666,0.3,0.2,28.6,8.5,7.85,11.6246512514305,,,,,,,
BEL,Belgium,2010,56240.2030936239,0.5,0.2,28.4,8.6,,11.2169351101363,,,,,,,
BEL,Belgium,2011,56585.3025000677,0.6,0.3,28.1,8.6,,11.1961464245777,,,,,,,
BEL,Belgium,2012,56356.8251292135,0.5,0.2,27.5,8.7,,11.1800307829145,,,,,,,
BEL,Belgium,2013,56263.1752679668,0.5,0.2,27.7,8.6,,11.7679995990123,,,,,,,
BEL,Belgium,2014,57002.9092185204,0.3,0.1,28.1,8.6,,11.4119763142117,,,,,,,
BEL,Belgium,2015,57509.0245728702,0.2,0.1,27.7,8.6,,11.8331425031293,,,,,,,
BEL,Belgium,2016,57901.4976903148,0.3,0.1,27.6,8.6,,11.5346780240955,,,,,,,
BEL,Belgium,2017,58529.3302957534,0.4,0.2,27.4,8.7,,11.2481162271304,,,,,,,
BEL,Belgium,2018,59357.6896884394,0.2,0.1,27.2,8.9,,11.3249224721346,,,,,,,
BEL,Belgium,2019,60479.9769955466,0.2,0.1,27.2,9,,11.4287139671142,,,,,,,
BEL,Belgium,2020,57333.5424137922,0.3,0.1,26,9.4,,12.0079997422103,,,,,,,
BEL,Belgium,2021,60669.2137746531,0.3,0.1,26.6,9.2,,11.1278951534833,,,,,,,
BEL,Belgium,2022,62561.7810453236,0.2,0.1,26.4,9.4,,11.6307275986444,,,,,,,
BEL,Belgium,2023,63095.4017281289,0.3,0.1,26.8,9.1,,11.2062097881447,,,,,,,
BEL,Belgium,2024,63347.7858809235,,,,,,11.1420404644543,,,,,,,
BLZ,Belize,1960,,,,,,,,,,,,,,
BLZ,Belize,1961,,,,,,,,,,,,,,
BLZ,Belize,1962,,,,,,,,,,,,,,
BLZ,Belize,1963,,,,,,,,,,,,,,
BLZ,Belize,1964,,,,,,,,,,,,,,
BLZ,Belize,1965,,,,,,,,,,,,,,
BLZ,Belize,1966,,,,,,,,,,,,,,
BLZ,Belize,1967,,,,,,,,,,,,,,
BLZ,Belize,1968,,,,,,,,,,,,,,
BLZ,Belize,1969,,,,,,,,,,,,,,
BLZ,Belize,1970,,,,,,,,,,,,,,
BLZ,Belize,1971,,,,,,,,,,,,,,
BLZ,Belize,1972,,,,,,,,,,,,,,
BLZ,Belize,1973,,,,,,,,,,,,,,
BLZ,Belize,1974,,,,,,,,,,,,,,
BLZ,Belize,1975,,,,,,,,,,,,,,
BLZ,Belize,1976,,,,,,,,,,,,,,
BLZ,Belize,1977,,,,,,,,,,,,,,
BLZ,Belize,1978,,,,,,,,,,,,,,
BLZ,Belize,1979,,,,,,,,,,,,,,
BLZ,Belize,1980,,,,,,,,,,,,,,
BLZ,Belize,1981,,,,,,,,,,,,,,
BLZ,Belize,1982,,,,,,,,,,,,,,
BLZ,Belize,1983,,,,,,,,,,,,,,
BLZ,Belize,1984,,,,,,,,,,,,,,
BLZ,Belize,1985,,,,,,,,,,,,,,
BLZ,Belize,1986,,,,,,,,,,,,,,
BLZ,Belize,1987,,,,,,,,,,,,,,
BLZ,Belize,1988,,,,,,,,,,,,,,
BLZ,Belize,1989,,,,,,,,,,,,,,
BLZ,Belize,1990,8251.61762539471,,,,,,,,,,,,,
BLZ,Belize,1991,9028.07343837562,,,,,,31.1172791391799,,,,,,,
BLZ,Belize,1992,9967.77779283553,,,,,,31.0509935360306,,,,,,,
BLZ,Belize,1993,10366.8590598807,61.5,29.9,60.2,3,,31.009865470852,,,,,,,
BLZ,Belize,1994,10146.3996755203,65.2,31.2,60.9,3.1,,31.0739670666643,,,,,,,
BLZ,Belize,1995,9967.84688088643,48,25.2,57.5,2.4,,31.0729819514367,,,,,,,
BLZ,Belize,1996,9782.64416029651,70.5,35.3,56.6,3.4,,32.2764722327287,,,,,,,
BLZ,Belize,1997,9862.26634546876,70,36.9,60.4,2.7,,32.0151033386327,,,,,,,
BLZ,Belize,1998,9894.59919785026,68.6,36.1,54.9,3.3,,31.697002301324,,,,,,,
BLZ,Belize,1999,10460.6346102795,66.7,34.4,53.2,3.2,,31.3317272208219,,,,,,,
BLZ,Belize,2000,11363.6868781615,,,,,,30.7733361102795,,,,,,,
BLZ,Belize,2001,11567.0265720608,,,,,,30.3947722655963,,,,,,,
BLZ,Belize,2002,11828.1865744067,,,,,,30.0394364858765,,,,,,,
BLZ,Belize,2003,12589.2679378206,,,,,,29.8285989077044,,,,,,,
BLZ,Belize,2004,12807.1658774384,,,,,,29.4763317852375,,,,,,,
BLZ,Belize,2005,12714.9697390831,,,,,,29.1291067570587,,,,,,,
BLZ,Belize,2006,12912.5300233774,,,,,,29.010867377742,,,,,,,
BLZ,Belize,2007,12973.2067214746,,,,,,29.0113219123583,,,,,,,
BLZ,Belize,2008,12415.6811300464,,,,,,28.9550619644762,,,,,,,
BLZ,Belize,2009,12033.9096816588,,,,,,29.14804964539,,,,,,,
BLZ,Belize,2010,11913.6635959061,,,,,,29.2514392114658,,,,,,,
BLZ,Belize,2011,11641.7717375703,,,,,,29.2729665268525,,,,,,,
BLZ,Belize,2012,11843.4153404212,,,,,,29.4736591897695,,,,,,,
BLZ,Belize,2013,12064.797259406,,,,,,29.5220995530427,,,,,,,
BLZ,Belize,2014,12272.2957895446,,,,,,23.8619955369515,,,,,,,
BLZ,Belize,2015,12348.7944978311,,,,,,26.1975170874599,,,,,,,
BLZ,Belize,2016,12063.0600374093,,,,,,27.677132314742,,,,,,,
BLZ,Belize,2017,11572.3007931461,,,,,,29.9251838211623,,,,,,,
BLZ,Belize,2018,11451.8979413877,19.7,6,39.9,5.8,15.12,26.0585898586907,,,,,,,
BLZ,Belize,2019,11765.9748661176,,,,,,29.9801961851599,,,,,,,
BLZ,Belize,2020,10045.1404163746,,,,,,30.7179468269479,,,,,,,
BLZ,Belize,2021,11716.3267818656,,,,,,30.2632350736784,,,,,,,
BLZ,Belize,2022,12565.3645829576,,,,,,30.0678852520256,,,,,,,
BLZ,Belize,2023,12371.0086545348,,,,,,30.1745007060722,,,,,,,
BLZ,Belize,2024,12621.4081961897,,,,,,29.9971688319859,,,,,,,
BEN,Benin,1960,,,,,,,,,,,,,,
BEN,Benin,1961,,,,,,,,,,,,,,
BEN,Benin,1962,,,,,,,,,,,,,,
BEN,Benin,1963,,,,,,,,,,,,,,
BEN,Benin,1964,,,,,,,,,,,,,,
BEN,Benin,1965,,,,,,,,,,,,,,
BEN,Benin,1966,,,,,,,,,,,,,,
BEN,Benin,1967,,,,,,,,,,,,,,
BEN,Benin,1968,,,,,,,,,,,,,,
BEN,Benin,1969,,,,,,,,,,,,,,
BEN,Benin,1970,,,,,,,,,,,,,,
BEN,Benin,1971,,,,,,,,,,,,,,
BEN,Benin,1972,,,,,,,,,,,,,,
BEN,Benin,1973,,,,,,,,,,,,,,
BEN,Benin,1974,,,,,,,,,,,,,,
BEN,Benin,1975,,,,,,,,,,,,,,
BEN,Benin,1976,,,,,,,,,,,,,,
BEN,Benin,1977,,,,,,,,,,,,,,
BEN,Benin,1978,,,,,,,,,,,,,,
BEN,Benin,1979,,,,,,,,,,,,,,
BEN,Benin,1980,,,,,,,,,,,,,,
BEN,Benin,1981,,,,,,,,,,,,,,
BEN,Benin,1982,,,,,,,,,,,,,,
BEN,Benin,1983,,,,,,,,,,,,,,
BEN,Benin,1984,,,,,,,,,,,,,,
BEN,Benin,1985,,,,,,,,,,,,,,
BEN,Benin,1986,,,,,,,,,,,,,,
BEN,Benin,1987,,,,,,,,,,,,,,
BEN,Benin,1988,,,,,,,,,,,,,,
BEN,Benin,1989,,,,,,,,,,,,,,
BEN,Benin,1990,2207.06796428357,,,,,,,,,,,,,
BEN,Benin,1991,2230.46054664537,,,,,,86.3491096514323,,,,,,,
BEN,Benin,1992,2226.56666006625,,,,,,86.2261005004833,,,,,,,
BEN,Benin,1993,2254.24565428893,,,,,,86.1382490350157,,,,,,,
BEN,Benin,1994,2215.36616821938,,,,,,85.8319987218243,,,,,,,
BEN,Benin,1995,2300.14122107459,,,,,,85.759176157516407,,,,,,,
BEN,Benin,1996,2337.63030771279,,,,,,85.6390453584629,,,,,,,
BEN,Benin,1997,2399.78593127356,,,,,,85.5030124973078,,,,,,,
BEN,Benin,1998,2419.10014338548,,,,,,85.3912691105302,,,,,,,
BEN,Benin,1999,2470.68504400549,,,,,,85.2641318164402,,,,,,,
BEN,Benin,2000,2536.16885867097,,,,,,85.099520546505,,,,,,,
BEN,Benin,2001,2591.06485220288,,,,,,84.9369132435693,,,,,,,
BEN,Benin,2002,2630.18061029627,,,,,,84.7745670205795,,,,,,,
BEN,Benin,2003,2639.04370114641,96.5,67.5,38.6,7,50.85,84.624823905217,,,,,,,
BEN,Benin,2004,2672.84404357157,,,,,,84.4972186270667,,,,,,,
BEN,Benin,2005,2632.47251454328,,,,,,84.3892962600202,,,,,,,
BEN,Benin,2006,2652.21841967159,,,,,,84.3041154716285,,,,,,,
BEN,Benin,2007,2729.13741390352,,,,,,84.1902733111942,,,,,,,
BEN,Benin,2008,2777.61974031765,,,,,,84.0668998460186,,,,,,,
BEN,Benin,2009,2758.07243150648,,,,,,83.9609874641825,,,,,,,
BEN,Benin,2010,2733.57399641151,,,,,,83.8616063719703,,,,,,,
BEN,Benin,2011,2732.01249647957,94.1,65.7,43.4,6.1,50.78,83.7602116727129,,,,,,,
BEN,Benin,2012,2779.7264808532,,,,,,83.6427278353874,,,,,,,
BEN,Benin,2013,2893.0467015352,,,,,,83.4485053544751,,,,,,,
BEN,Benin,2014,2987.38236326153,,,,,,83.2375636037583,,,,,,,
BEN,Benin,2015,2952.00218338705,93.2,66.7,47.6,3.3,39.97,83.0559753050062,,,,,,,
BEN,Benin,2016,2962.66381572265,,,,,,82.8341870245721,,,,,,,
BEN,Benin,2017,3041.77929984989,,,,,,82.5652532589345,,,,,,,
BEN,Benin,2018,3155.4510650627,88.1,48.9,37.9,7,31.37,82.2529102241123,,,,,,,
BEN,Benin,2019,3281.10470051465,,,,,,81.9076739365036,,,,,,,
BEN,Benin,2020,3317.8597222557,,,,,,82.1676930663402,,,,,,,
BEN,Benin,2021,3464.2886286745,86.5,44,34.4,7.6,28.93,80.7635209470087,,,,,,,
BEN,Benin,2022,3588.32519938147,,,,,,79.5320545684629,,,,,,,
BEN,Benin,2023,3721.21254814808,,,,,,79.2295047303335,,,,,,,
BEN,Benin,2024,3901.32588494392,,,,,,78.9223077483473,,,,,,,
BMU,Bermuda,1960,,,,,,,,,,,,,,
BMU,Bermuda,1961,,,,,,,,,,,,,,
BMU,Bermuda,1962,,,,,,,,,,,,,,
BMU,Bermuda,1963,,,,,,,,,,,,,,
BMU,Bermuda,1964,,,,,,,,,,,,,,
BMU,Bermuda,1965,,,,,,,,,,,,,,
BMU,Bermuda,1966,,,,,,,,,,,,,,
BMU,Bermuda,1967,,,,,,,,,,,,,,
BMU,Bermuda,1968,,,,,,,,,,,,,,
BMU,Bermuda,1969,,,,,,,,,,,,,,
BMU,Bermuda,1970,,,,,,,,,,,,,,
BMU,Bermuda,1971,,,,,,,,,,,,,,
BMU,Bermuda,1972,,,,,,,,,,,,,,
BMU,Bermuda,1973,,,,,,,,,,,,,,
BMU,Bermuda,1974,,,,,,,,,,,,,,
BMU,Bermuda,1975,,,,,,,,,,,,,,
BMU,Bermuda,1976,,,,,,,,,,,,,,
BMU,Bermuda,1977,,,,,,,,,,,,,,
BMU,Bermuda,1978,,,,,,,,,,,,,,
BMU,Bermuda,1979,,,,,,,,,,,,,,
BMU,Bermuda,1980,,,,,,,,,,,,,,
BMU,Bermuda,1981,,,,,,,,,,,,,,
BMU,Bermuda,1982,,,,,,,,,,,,,,
BMU,Bermuda,1983,,,,,,,,,,,,,,
BMU,Bermuda,1984,,,,,,,,,,,,,,
BMU,Bermuda,1985,,,,,,,,,,,,,,
BMU,Bermuda,1986,,,,,,,,,,,,,,
BMU,Bermuda,1987,,,,,,,,,,,,,,
BMU,Bermuda,1988,,,,,,,,,,,,,,
BMU,Bermuda,1989,,,,,,,,,,,,,,
BMU,Bermuda,1990,79747.4825029841,,,,,,,,,,,,,
BMU,Bermuda,1991,76365.0430540655,,,,,,,,,,,,,
BMU,Bermuda,1992,75766.6971046445,,,,,,,,,,,,,
BMU,Bermuda,1993,77503.4644231796,,,,,,,,,,,,,
BMU,Bermuda,1994,77470.2976928947,,,,,,,,,,,,,
BMU,Bermuda,1995,80427.24062121,,,,,,,,,,,,,
BMU,Bermuda,1996,82122.7826140328,,,,,,,,,,,,,
BMU,Bermuda,1997,85380.8348326117,,,,,,,,,,,,,
BMU,Bermuda,1998,88034.8132385883,,,,,,,,,,,,,
BMU,Bermuda,1999,90290.5624913126,,,,,,,,,,,,,
BMU,Bermuda,2000,98019.93147275,,,,,,,,,,,,,
BMU,Bermuda,2001,104560.839783497,,,,,,,,,,,,,
BMU,Bermuda,2002,102559.769384967,,,,,,,,,,,,,
BMU,Bermuda,2003,105642.976098631,,,,,,,,,,,,,
BMU,Bermuda,2004,107803.199358077,,,,,,,,,,,,,
BMU,Bermuda,2005,109335.385931485,,,,,,,,,,,,,
BMU,Bermuda,2006,115170.899920201,,,,,,,,,,,,,
BMU,Bermuda,2007,118691.070025545,,,,,,,,,,,,,
BMU,Bermuda,2008,115942.72717347,,,,,,,,,,,,,
BMU,Bermuda,2009,108962.816946419,,,,,,,,,,,,,
BMU,Bermuda,2010,105968.875104213,,,,,,,,,,,,,
BMU,Bermuda,2011,101989.927295974,,,,,,,,,,,,,
BMU,Bermuda,2012,96711.0739703323,,,,,,,,,,,,,
BMU,Bermuda,2013,96549.7874807583,,,,,,,,,,,,,
BMU,Bermuda,2014,93042.2733051033,,,,,,,,,,,,,
BMU,Bermuda,2015,93859.8769494621,,,,,,,,,,,,,
BMU,Bermuda,2016,93265.0675364638,,,,,,,,,,,,,
BMU,Bermuda,2017,96437.191438851,,,,,,,,,,,,,
BMU,Bermuda,2018,95639.2267310584,,,,,,,,,,,,,
BMU,Bermuda,2019,95519.9206861686,,,,,,,,,,,,,
BMU,Bermuda,2020,88618.0830682257,,,,,,,,,,,,,
BMU,Bermuda,2021,92319.6714861219,,,,,,,,,,,,,
BMU,Bermuda,2022,98145.1689383889,,,,,,,,,,,,,
BMU,Bermuda,2023,103052.348367859,,,,,,,,,,,,,
BMU,Bermuda,2024,109311.936941299,,,,,,,,,,,,,
BTN,Bhutan,1960,,,,,,,,,,,,,,
BTN,Bhutan,1961,,,,,,,,,,,,,,
BTN,Bhutan,1962,,,,,,,,,,,,,,
BTN,Bhutan,1963,,,,,,,,,,,,,,
BTN,Bhutan,1964,,,,,,,,,,,,,,
BTN,Bhutan,1965,,,,,,,,,,,,,,
BTN,Bhutan,1966,,,,,,,,,,,,,,
BTN,Bhutan,1967,,,,,,,,,,,,,,
BTN,Bhutan,1968,,,,,,,,,,,,,,
BTN,Bhutan,1969,,,,,,,,,,,,,,
BTN,Bhutan,1970,,,,,,,,,,,,,,
BTN,Bhutan,1971,,,,,,,,,,,,,,
BTN,Bhutan,1972,,,,,,,,,,,,,,
BTN,Bhutan,1973,,,,,,,,,,,,,,
BTN,Bhutan,1974,,,,,,,,,,,,,,
BTN,Bhutan,1975,,,,,,,,,,,,,,
BTN,Bhutan,1976,,,,,,,,,,,,,,
BTN,Bhutan,1977,,,,,,,,,,,,,,
BTN,Bhutan,1978,,,,,,,,,,,,,,
BTN,Bhutan,1979,,,,,,,,,,,,,,
BTN,Bhutan,1980,,,,,,,,,,,,,,
BTN,Bhutan,1981,,,,,,,,,,,,,,
BTN,Bhutan,1982,,,,,,,,,,,,,,
BTN,Bhutan,1983,,,,,,,,,,,,,,
BTN,Bhutan,1984,,,,,,,,,,,,,,
BTN,Bhutan,1985,,,,,,,,,,,,,,
BTN,Bhutan,1986,,,,,,,,,,,,,,
BTN,Bhutan,1987,,,,,,,,,,,,,,
BTN,Bhutan,1988,,,,,,,,,,,,,,
BTN,Bhutan,1989,,,,,,,,,,,,,,
BTN,Bhutan,1990,3411.3837599176,,,,,,,,,,,,,
BTN,Bhutan,1991,3338.00941826599,,,,,,77.9044760351643,,,,,,,
BTN,Bhutan,1992,3624.59781500136,,,,,,77.4403197428156,,,,,,,
BTN,Bhutan,1993,3850.551287421,,,,,,76.9592073382574,,,,,,,
BTN,Bhutan,1994,4042.49417769249,,,,,,76.5085441857748,,,,,,,
BTN,Bhutan,1995,4379.87046667778,,,,,,75.988155247632207,,,,,,,
BTN,Bhutan,1996,4616.91979198439,,,,,,75.500580480611,,,,,,,
BTN,Bhutan,1997,4778.70511731732,,,,,,75.0645176784989,,,,,,,
BTN,Bhutan,1998,4965.87646031681,,,,,,74.6601785229432,,,,,,,
BTN,Bhutan,1999,5241.36663790737,,,,,,74.1835549774526,,,,,,,
BTN,Bhutan,2000,5287.57434721684,,,,,,73.7811075642797,,,,,,,
BTN,Bhutan,2001,5545.6305511084,,,,,,73.3124241819327,,,,,,,
BTN,Bhutan,2002,5991.25497571775,,,,,,72.7929427430093,,,,,,,
BTN,Bhutan,2003,6323.5411950973,76.1,37.1,40.9,6.5,5.27,72.2875858899967,,,,,,,
BTN,Bhutan,2004,6517.99683290216,,,,,,71.8195795256276,,,,,,,
BTN,Bhutan,2005,6850.80441609334,,,,,,71.3485770752317,,,,,,,
BTN,Bhutan,2006,7140.85609148376,,,,,,70.9298901199584,,,,,,,
BTN,Bhutan,2007,8195.07074477912,65.1,27.5,38.1,6.7,6.65,70.3763800172221,,,,,,,
BTN,Bhutan,2008,8470.03471622855,,,,,,70.0203718491226,,,,,,,
BTN,Bhutan,2009,9019.11861272397,,,,,,69.6361822537241,,,,,,,
BTN,Bhutan,2010,9985.28455483655,,,,,,69.0949937782355,,,,,,,
BTN,Bhutan,2011,10714.686566371,,,,,,70.8986195401706,,,,,,,
BTN,Bhutan,2012,11143.9445354588,48.5,16.6,38.8,6.7,3.56,70.8006337502851,,,,,,,
BTN,Bhutan,2013,11212.479426698,,,,,,70.8867128653209,,,,,,,
BTN,Bhutan,2014,11744.5189124825,,,,,,71.001889659892,,,,,,,
BTN,Bhutan,2015,12400.2983237391,,,,,,72.7974166519113,,,,,,,
BTN,Bhutan,2016,13320.9759036882,,,,,,72.3010157738819,,,,,,,
BTN,Bhutan,2017,13482.3425280358,42.5,14.1,37.4,6.7,3.96,71.8541957754582,,,,,,,
BTN,Bhutan,2018,13854.8543977158,,,,,,71.5103665115848,,,,,,,
BTN,Bhutan,2019,14555.1884045845,,,,,,70.7341889791536,,,,,,,
BTN,Bhutan,2020,12979.9369485824,,,,,,70.5357213333439,,,,,,,
BTN,Bhutan,2021,13458.812666743,,,,,,70.1985949024013,,,,,,,
BTN,Bhutan,2022,14061.3120274588,10.1,2.1,28.5,8.8,8.59,69.8527722495481,,,,,,,
BTN,Bhutan,2023,14610.2959119536,,,,,,69.7129058637769,,,,,,,
BTN,Bhutan,2024,,,,,,,69.4010973350435,,,,,,,
BOL,Bolivia,1960,,,,,,,,,,,,,,
BOL,Bolivia,1961,,,,,,,,,,,,,,
BOL,Bolivia,1962,,,,,,,,,,,,,,
BOL,Bolivia,1963,,,,,,,,,,,,,,
BOL,Bolivia,1964,,,,,,,,,,,,,,
BOL,Bolivia,1965,,,,,,,,,,,,,,
BOL,Bolivia,1966,,,,,,,,,,,,,,
BOL,Bolivia,1967,,,,,,,,,,,,,,
BOL,Bolivia,1968,,,,,,,,,,,,,,
BOL,Bolivia,1969,,,,,,,,,,,,,,
BOL,Bolivia,1970,,,,,,,,,,,,,,
BOL,Bolivia,1971,,,,,,,,,,,,,,
BOL,Bolivia,1972,,,,,,,,,,,,,,
BOL,Bolivia,1973,,,,,,,,,,,,,,
BOL,Bolivia,1974,,,,,,,,,,,,,,
BOL,Bolivia,1975,,,,,,,,,,,,,,
BOL,Bolivia,1976,,,,,,,,,,,,,,
BOL,Bolivia,1977,,,,,,,,,,,,,,
BOL,Bolivia,1978,,,,,,,,,,,,,,
BOL,Bolivia,1979,,,,,,,,,,,,,,
BOL,Bolivia,1980,,,,,,,,,,,,,,
BOL,Bolivia,1981,,,,,,,,,,,,,,
BOL,Bolivia,1982,,,,,,,,,,,,,,
BOL,Bolivia,1983,,,,,,,,,,,,,,
BOL,Bolivia,1984,,,,,,,,,,,,,,
BOL,Bolivia,1985,,,,,,,,,,,,,,
BOL,Bolivia,1986,,,,,,,,,,,,,,
BOL,Bolivia,1987,,,,,,,,,,,,,,
BOL,Bolivia,1988,,,,,,,,,,,,,,
BOL,Bolivia,1989,,,,,,,,,,,,,,
BOL,Bolivia,1990,6247.10446615403,45.7,17.3,42,5.6,,,,,,,,,
BOL,Bolivia,1991,6440.4857162921,,,,,,74.1666052370772,,,,,,,
BOL,Bolivia,1992,6414.32866802843,61.4,27.4,49.1,4.6,,73.8623294504926,,,,,,,
BOL,Bolivia,1993,6556.81640305094,,,,,,73.6633307017892,,,,,,,
BOL,Bolivia,1994,6731.2848743195,,,,,,73.4107026417272,,,,,,,
BOL,Bolivia,1995,6914.34189540931,,,,,,73.0801208363526,,,,,,,
BOL,Bolivia,1996,7083.61313107091,,,,,,72.7443089077086,,,,,,,
BOL,Bolivia,1997,7301.50935715196,49.8,25.5,58.1,2,,72.4625340648728,,,,,,,
BOL,Bolivia,1998,7534.51656215666,,,,,,72.287787664475,,,,,,,
BOL,Bolivia,1999,7435.72544462966,52.5,30.8,58,1.3,13.2,72.0436771177632,,,,,,,
BOL,Bolivia,2000,7492.43381815499,58.8,34.3,61.6,1.1,11.46,71.9102148708161,,,,,,,
BOL,Bolivia,2001,7491.15257767136,54.2,29.3,57.4,1.9,11.71,71.717652811025,,,,,,,
BOL,Bolivia,2002,7550.01554439063,56.4,30.8,59.3,1.7,11.83,71.3428845346001,,,,,,,
BOL,Bolivia,2003,7625.90515937027,,,,,,68.6845799150333,,,,,,,
BOL,Bolivia,2004,7811.59684101948,49.3,22.4,55,3.1,,68.398786494882,,,,,,,
BOL,Bolivia,2005,8020.63568776794,49.5,25.6,58.5,2,,68.1334015628131,,,,,,,
BOL,Bolivia,2006,8263.31896895542,44.6,22.5,56.7,2.3,,69.0915700718119,,,,,,,
BOL,Bolivia,2007,8493.94848397403,42.7,20.5,54.5,2.9,,65.4201974637439,,,,,,,
BOL,Bolivia,2008,8865.27246783163,36.6,16.5,50.8,3.2,,65.4125948848405,,,,,,,
BOL,Bolivia,2009,9011.55629962953,31.9,14.6,49.2,3.2,,63.8124807589565,,,,,,,
BOL,Bolivia,2010,9230.39808115934,,,,,,64.6038081087248,,,,,,,
BOL,Bolivia,2011,9554.44502529396,25.3,11.2,46.1,3.8,,65.3774636104482,,,,,,,
BOL,Bolivia,2012,9884.46163420335,25.9,11.8,46.6,3.4,,63.1116316927195,,,,,,,
BOL,Bolivia,2013,10391.38337536,23.6,10.3,47.6,3.6,15.56,65.3711622818641,,,,,,,
BOL,Bolivia,2014,10790.8472899414,22.6,9.6,47.8,3.8,16.68,65.435299536553,,,,,,,
BOL,Bolivia,2015,11144.6415727207,23,9.7,46.7,3.9,13.9,67.3596828992072,,,,,,,
BOL,Bolivia,2016,11448.0218032246,23.7,10.7,45.2,3.7,,67.1344421590832,,,,,,,
BOL,Bolivia,2017,11755.2556195885,23.1,10,44.6,3.9,,65.6688233715507,,,,,,,
BOL,Bolivia,2018,11920.3135079645,21.3,8.6,42.6,4.5,16.19,65.7380978893668,,,,,,,
BOL,Bolivia,2019,11930.9159145918,17.8,6.5,41.6,5.1,14.01,64.1768785065462,,,,,,,
