ISO3,Country Name,Year,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,SI.POV.DDAY,SI.POV.UMIC,SI.POV.UMIC.GP,SH.DTH.MORT,SL.EMP.VULN.ZS
BRA,Brazil,2001,14016.1313773564,1.3898964044581,17.5,50.3,25.1,110359,29.9897609694399
BRA,Brazil,2002,14265.9048768518,3.05346185683619,16.2,49.8,24.2,100990,30.0866840763169
BRA,Brazil,2003,14259.3664088286,1.14082899877101,17.1,50.9,25.1,92260,30.1785257482827
BRA,Brazil,2004,14911.260960772,5.75996463685998,15.3,49.5,23.8,84785,29.6901297706027
BRA,Brazil,2005,15221.0138281917,3.20213206216255,13.7,47.5,22.2,78556,29.6544876944097
BRA,Brazil,2006,15657.4795714009,3.96198870899485,11.4,43.7,19.7,72638,28.6572677191098
BRA,Brazil,2007,16440.5837398046,6.06987060733128,10.8,41.2,18.6,67205,28.2495822888988
BRA,Brazil,2008,17113.3679822772,5.09419544811998,9.1,38.2,16.5,62449,26.4611469990898
BRA,Brazil,2009,16939.4407809047,-0.12581200299141,8.4,36.3,15.6,58588,26.162873506076
BRA,Brazil,2010,18062.158110224,7.52822581812151,7.75,34.25,14.55,55527,25.8550019135957
BRA,Brazil,2011,18627.8104527933,3.97442307944702,7.1,32.2,13.5,52949,25.5304982941098
BRA,Brazil,2012,18832.2195524356,1.92117598509462,6.4,30.4,12.3,50815,25.3469708350551
BRA,Brazil,2013,19241.5059814525,3.0048226702888,5.4,27.9,11,49098,25.4302488749907
BRA,Brazil,2014,19183.1727445223,0.503955740273241,4.8,26.4,10.2,47962,25.3338754286233
BRA,Brazil,2015,18357.0690615421,-3.54576339347278,5.4,27.4,10.8,47122,26.2570850324328
BRA,Brazil,2016,17620.9272434403,-3.2759169063211,6.5,29.1,12,48897,26.6500334165773
BRA,Brazil,2017,17724.4799577815,1.32286905390815,7,29.3,12.2,44501,26.9085129573391
BRA,Brazil,2018,17917.7492122925,1.78366676137003,6.9,28.7,12.1,43971,27.1841141875625
BRA,Brazil,2019,18018.62091495,1.22077782271943,7,28,12,42875,27.6011508281783
BRA,Brazil,2020,17327.5157248143,-3.27675879612903,2.8,20.8,7.1,41230,27.9396077371374
BRA,Brazil,2021,18075.7060048757,4.7626043797061,7.5,30.6,12.7,39870,29.3798050062589
BRA,Brazil,2022,18554.0461828519,3.01669435408112,4.9,25.3,9.9,38963,27.8044136163908
BRA,Brazil,2023,19079.8122132253,3.24165532813583,3.8,23.3,8.8,37968,27.0083134719641
BRA,Brazil,2024,19652.3654991704,3.41931516597739,3,20.6,7.5,36892,26.3285463035743
BRA,Brazil,2025,,,,,,,26.0849820869874
BRB,Barbados,1995,18398.7507400297,2.01399817082077,,,,58,12.5075266532073
BRB,Barbados,1996,19112.5029984541,3.97647637887928,,,,55,12.5767283857188
BRB,Barbados,1997,20010.2158345921,4.74010332766122,,,,52,11.9300854715137
BRB,Barbados,1998,20752.8095915976,3.72846430604467,,,,50,12.1372907992159
BRB,Barbados,1999,20815.8353874873,0.334656057330719,,,,51,13.7518271244025
BRB,Barbados,2000,21779.2203006868,4.44718962836241,,,,55,12.5193319499818
BRB,Barbados,2001,21234.708034436,-2.36546466744424,,,,57,13.5176531873702
BRB,Barbados,2002,21262.3089250843,0.787402032457734,,,,56,13.7474723214355
BRB,Barbados,2003,21591.7915931807,2.17548079415926,,,,55,13.7188866953122
BRB,Barbados,2004,21771.9014007178,1.41159830663733,,,,55,14.089213203674
BRB,Barbados,2005,22514.483943994,3.95545720757542,,,,53,14.2596817683487
BRB,Barbados,2006,23766.6070131111,6.07054621673575,,,,51,14.3889324931965
BRB,Barbados,2007,24145.753990727,2.07918386258883,,,,50,14.6143115994133
BRB,Barbados,2008,24171.6517995745,0.633460590858988,,,,50,14.8209879215551
BRB,Barbados,2009,22840.8841002763,-5.01727538250874,,,,49,15.1295093052656
BRB,Barbados,2010,22243.4579670705,-2.21771085628247,,,,48,15.48331275005
BRB,Barbados,2011,22102.4817004397,-0.310320187825369,,,,47,15.7970594572106
BRB,Barbados,2012,21286.3318932135,-3.41390821153806,,,,46,16.1512986670087
BRB,Barbados,2013,20854.5676341718,-1.771174940631,,,,45,16.4610611323891
BRB,Barbados,2014,20959.9650372142,0.752615446604594,,,,43,16.3635528612106
BRB,Barbados,2015,20666.9651609374,-1.17048018967635,,,,42,16.2579753056731
BRB,Barbados,2016,20930.633669268,1.49650622520576,1.7,15.8,4.9,41,17.4774800995387
BRB,Barbados,2017,21035.7933581451,0.708386729317951,,,,40,18.8232988852764
BRB,Barbados,2018,20727.4216338412,-1.2760241773002,,,,38,19.5763129658092
BRB,Barbados,2019,20737.9776890352,0.227712137486577,,,,37,20.0438853130485
BRB,Barbados,2020,17728.0729247569,-14.3647119341564,,,,36,19.7125240906962
BRB,Barbados,2021,17682.7314537483,-0.0967779613221893,,,,34,18.9383806650285
BRB,Barbados,2022,20716.2851304966,17.2264626793379,,,,33,19.1530324450665
BRB,Barbados,2023,21318.6724772626,2.914357359625,,,,32,19.2520697352434
BRB,Barbados,2024,21837.7254102057,2.4822621396186,,,,31,19.0603535637878
BRB,Barbados,2025,,,,,,,18.8020800259651
BRN,Brunei Darussalam,1995,105043.853097683,1.34729376385607,,,,85,5.1242983159583
BRN,Brunei Darussalam,1996,102522.125418121,-0.027315465853718,,,,81,5.08950236838229
BRN,Brunei Darussalam,1997,106503.420270796,6.34394499326551,,,,76,5.03125796440939
BRN,Brunei Darussalam,1998,97171.6372551031,-6.65715931266875,,,,73,5.21424733915114
BRN,Brunei Darussalam,1999,99083.3205282422,4.26072216266995,,,,70,5.10226306655706
BRN,Brunei Darussalam,2000,100323.439918528,3.47467627672586,,,,67,4.86064341449145
BRN,Brunei Darussalam,2001,99680.7626777537,1.4660608198711,,,,65,4.94517435542823
BRN,Brunei Darussalam,2002,101571.583784666,3.9614389000248,,,,63,4.90293471085504
BRN,Brunei Darussalam,2003,103226.914446986,3.58342909978997,,,,61,4.76737722426597
BRN,Brunei Darussalam,2004,101497.754798655,0.104538372603315,,,,60,4.66723970811464
BRN,Brunei Darussalam,2005,99795.6850854526,-0.00392531660746442,,,,58,4.61068993467792
BRN,Brunei Darussalam,2006,102248.510300567,4.09841257308588,,,,57,4.57239528643099
BRN,Brunei Darussalam,2007,96752.6204091885,-3.76362326254647,,,,57,4.6622816080079
BRN,Brunei Darussalam,2008,91275.5000919182,-3.90071101715114,,,,58,4.71364066421542
BRN,Brunei Darussalam,2009,87875.8283546044,-1.90025367202547,,,,60,5.03635287416657
BRN,Brunei Darussalam,2010,88586.5133683924,2.74136439456163,,,,62,5.1130285958782
BRN,Brunei Darussalam,2011,90279.6634042123,3.74440625524871,,,,66,5.05668177462939
BRN,Brunei Darussalam,2012,89718.4636049982,0.913135189664487,,,,69,5.11589754445385
BRN,Brunei Darussalam,2013,86606.6518910199,-2.12478292664558,,,,71,5.23475023076081
BRN,Brunei Darussalam,2014,83310.6151819533,-2.50788727590711,,,,73,5.27238784861685
BRN,Brunei Darussalam,2015,81910.1882959493,-0.392383749502031,,,,73,5.59023357820959
BRN,Brunei Darussalam,2016,78880.6228501768,-2.47791771833224,,,,73,5.86234076635562
BRN,Brunei Darussalam,2017,78966.8643142346,1.32872661057823,,,,72,6.09216389412937
BRN,Brunei Darussalam,2018,78099.0507802561,0.0523710418528935,,,,70,4.80454565288006
BRN,Brunei Darussalam,2019,80228.1598170527,3.86884436177075,,,,69,6.26820275175392
BRN,Brunei Darussalam,2020,80280.8980640677,1.1335733495246,,,,67,6.96413698142095
BRN,Brunei Darussalam,2021,78248.797127611,-1.59076260099606,,,,66,5.3964548566241
BRN,Brunei Darussalam,2022,76357.829114996,-1.62833154515108,,,,64,4.47760509577508
BRN,Brunei Darussalam,2023,76616.7014884981,1.12764418162719,,,,63,4.68981346054319
BRN,Brunei Darussalam,2024,79071.7333801445,4.05251709306727,,,,62,4.58117461209955
BRN,Brunei Darussalam,2025,,,,,,,4.47832766475148
BTN,Bhutan,1995,4379.87046667778,7.07411745757784,,,,1945,75.988155247632207
BTN,Bhutan,1996,4616.91979198439,5.56517288179062,,,,1754,75.500580480611
BTN,Bhutan,1997,4778.70511731732,5.37383854585261,,,,1582,75.0645176784989
BTN,Bhutan,1998,4965.87646031681,5.91403093576604,,,,1443,74.6601785229432
BTN,Bhutan,1999,5241.36663790737,7.98397179406629,,,,1319,74.1835549774526
BTN,Bhutan,2000,5287.57434721684,3.35506838174288,,,,1202,73.7811075642797
BTN,Bhutan,2001,5545.6305511084,7.32837435673082,,,,1094,73.3124241819327
BTN,Bhutan,2002,5991.25497571775,10.4437797168913,,,,998,72.7929427430093
BTN,Bhutan,2003,6323.5411950973,7.78656040877364,23.1,76.1,37.1,912,72.2875858899967
BTN,Bhutan,2004,6517.99683290216,5.15725736177561,,,,842,71.8195795256276
BTN,Bhutan,2005,6850.80441609334,6.93507146766659,,,,786,71.3485770752317
BTN,Bhutan,2006,7140.85609148376,5.6408051539139,,,,737,70.9298901199584
BTN,Bhutan,2007,8195.07074477912,16.1047836542012,12,65.1,27.5,690,70.3763800172221
BTN,Bhutan,2008,8470.03471622855,4.52944877696235,,,,643,70.0203718491226
BTN,Bhutan,2009,9019.11861272397,7.66749238553135,,,,595,69.6361822537241
BTN,Bhutan,2010,9985.28455483655,11.9318738376229,,,,546,69.0949937782355
BTN,Bhutan,2011,10714.686566371,8.4892584842808,,,,500,70.8986195401706
BTN,Bhutan,2012,11143.9445354588,5.16482012683895,3.6,48.5,16.6,457,70.8006337502851
BTN,Bhutan,2013,11212.479426698,1.73634039505693,,,,419,70.8867128653209
BTN,Bhutan,2014,11744.5189124825,5.88108550658288,,,,383,71.001889659892
BTN,Bhutan,2015,12400.2983237391,6.66080128866197,,,,349,72.7974166519113
BTN,Bhutan,2016,13320.9759036882,8.47594339232963,,,,315,72.3010157738819
BTN,Bhutan,2017,13482.3425280358,2.08684522733067,2.6,42.5,14.1,282,71.8541957754582
BTN,Bhutan,2018,13854.8543977158,3.50187185732737,,,,251,71.5103665115848
BTN,Bhutan,2019,14555.1884045845,5.75514851246506,,,,225,70.7341889791536
BTN,Bhutan,2020,12979.9369485824,-10.2183974208569,,,,210,70.5357213333439
BTN,Bhutan,2021,13458.812666743,4.42136738945015,,,,200,70.1985949024013
BTN,Bhutan,2022,14061.3120274588,5.21386783786224,0,9,1.8,189,69.8527722495481
BTN,Bhutan,2023,14610.2959119536,4.63215704523927,,,,179,69.7129058637769
BTN,Bhutan,2024,,,,,,170,69.4010973350435
BTN,Bhutan,2025,,,,,,,69.0286788243039
BWA,Botswana,1995,11457.6994362472,7.03041024834083,,,,2977,17.1252070563361
BWA,Botswana,1996,11832.9387782379,5.82980001379714,,,,3130,16.9777930941343
BWA,Botswana,1997,12526.352236393,8.32589088396591,,,,3250,17.5140329969005
BWA,Botswana,1998,12306.250477233,0.443663586075374,,,,3342,18.0804779888982
BWA,Botswana,1999,13207.447346512,9.66724070276106,,,,3502,18.5603229028305
BWA,Botswana,2000,13185.8171514278,1.98769583378552,,,,3603,19.0640689955681
BWA,Botswana,2001,12949.6403104655,0.250573949689084,,,,3639,19.6364063325571
BWA,Botswana,2002,13479.6960719923,6.06953087648317,34.8,70.6,41.5,3636,20.2713115220149
BWA,Botswana,2003,13857.2588264737,4.62589474959299,,,,3640,20.955375213692
BWA,Botswana,2004,13984.8415112641,2.70582170611173,,,,3647,21.7300608710674
BWA,Botswana,2005,14361.9576327759,4.55664565323181,,,,3483,22.5683545240285
BWA,Botswana,2006,15275.5828811117,8.36387109282306,,,,3347,23.4361959954333
BWA,Botswana,2007,15850.2343496231,5.79255577727118,,,,3371,24.8356756825413
BWA,Botswana,2008,16040.3153236098,3.25207295796832,,,,3430,26.2304957400532
BWA,Botswana,2009,13489.9509168296,-14.1442346163423,21.1,62.7,31.2,3340,27.7262240003954
BWA,Botswana,2010,14545.0198074427,10.119723322694,,,,3295,27.9458735238199
BWA,Botswana,2011,15236.7188843522,6.83841052493574,,,,3367,28.0679948928725
BWA,Botswana,2012,14957.6189142932,-0.170857099335691,,,,3106,28.2772779508163
BWA,Botswana,2013,16369.4252971454,11.1029068737822,,,,2907,28.3779700551793
BWA,Botswana,2014,17052.1924105361,5.69714422072884,,,,2827,28.0810648805542
BWA,Botswana,2015,15994.9643042101,-4.85132507409779,21.4,63.2,32.1,2702,27.8992610465993
BWA,Botswana,2016,16905.588740873,7.20442475914267,,,,2621,27.666946873579
BWA,Botswana,2017,17352.8958451454,4.11437856445083,,,,2462,27.4501623176658
BWA,Botswana,2018,17825.018569213,4.18869237159223,,,,2424,27.2376845428069
BWA,Botswana,2019,18106.0105471124,3.0317733945467,,,,2373,27.0474161138017
BWA,Botswana,2020,16289.3913582645,-8.72888243996397,,,,2325,26.6076463672212
BWA,Botswana,2021,17960.6254447437,11.9162724376008,,,,2236,26.1144689851688
BWA,Botswana,2022,18647.3734588832,5.48601706446772,,,,2173,25.9268497368709
BWA,Botswana,2023,18932.4802712334,3.20806812224438,,,,2111,25.7590725645829
BWA,Botswana,2024,18068.5050714283,-2.98986879467928,,,,2032,25.6678904706611
BWA,Botswana,2025,,,,,,,25.6101169119352
CAF,Central African Republic,1995,1334.10322981784,7.20004555751903,,,,24758,79.2677513070995
CAF,Central African Republic,1996,1247.9687525828,-4.00009296364789,,,,25053,79.407979811192
CAF,Central African Republic,1997,1278.48826062781,5.29993601826074,,,,25224,79.4564948296547
CAF,Central African Republic,1998,1302.75142830782,4.70014237879329,,,,25343,79.4325064422252
CAF,Central African Republic,1999,1313.23570902088,3.59997490432274,,,,25490,79.4207014281314
CAF,Central African Republic,2000,1245.81399563599,-2.48943244028874,,,,25606,79.4313525126893
CAF,Central African Republic,2001,1272.85710758505,4.46473902640867,,,,25636,79.3936330445058
CAF,Central African Republic,2002,1290.38314917126,3.61654219150596,,,,25495,79.3369971709975
CAF,Central African Republic,2003,1191.8731520062,-5.39748521855877,,,,25442,79.3830827779227
CAF,Central African Republic,2004,1236.28534712166,5.99488422798696,,,,25386,79.373941309301
CAF,Central African Republic,2005,1219.5939445674,0.908210514871953,,,,25284,79.3888598021385
CAF,Central African Republic,2006,1251.87082171335,4.77108543044105,,,,25172,79.3420869490166
CAF,Central African Republic,2007,1284.55283590666,4.60753485452025,,,,25058,79.26758988808
CAF,Central African Republic,2008,1283.2728263106,2.05413096200485,67.3,92.4,66,24978,79.2183088908587
CAF,Central African Republic,2009,1402.68164770801,8.58726042640994,,,,107412,79.04994363922
CAF,Central African Republic,2010,1479.41367757692,4.63081843223307,,,,27701,78.8551246248174
CAF,Central African Republic,2011,1517.14839091011,4.19461533741989,,,,23977,78.6211913372407
CAF,Central African Republic,2012,1577.98053252253,5.05376125356918,,,,24022,78.3627815713425
CAF,Central African Republic,2013,996.896355923912,-36.3919770983887,,,,26977,78.9416720643146
CAF,Central African Republic,2014,1001.85598053496,0.0810705153264877,,,,38728,79.3817097319019
CAF,Central African Republic,2015,1043.92171697157,4.33712103020231,,,,22804,79.6020025399142
CAF,Central African Republic,2016,1073.94477703739,4.75031684122342,,,,25570,79.7275971608616
CAF,Central African Republic,2017,1103.86609318724,4.52727821346231,,,,31924,79.7491798950881
CAF,Central African Republic,2018,1125.70091748228,3.78944359275462,,,,24770,79.690565001594
CAF,Central African Republic,2019,1145.09563657752,3.09999999999999,,,,55737,79.5560195545725
CAF,Central African Republic,2020,1136.57052993758,0.899999996857062,,,,26141,80.3531262833705
CAF,Central African Republic,2021,1128.55237996459,0.982919996264229,71.6,96.1,69.2,39373,79.8311116998482
CAF,Central African Republic,2022,1136.80171107045,0.453901876447787,,,,105462,79.7145777633579
CAF,Central African Republic,2023,1132.67643369804,0.69996840076054,,,,20102,79.5870849025493
CAF,Central African Republic,2024,1111.21941638883,1.49999999847535,,,,20555,79.5008802148857
CAF,Central African Republic,2025,,,,,,,79.4222113085728
CAN,Canada,1995,41617.7233238779,2.68232822733793,0.8,1.5,0.9,2678,9.47409140776172
CAN,Canada,1996,41880.5520989428,1.68896122499937,0.4,1.2,0.6,2530,10.1345204811806
CAN,Canada,1997,43241.2407061887,4.28016683621337,0.4,1.2,0.5,2369,11.1471078094724
CAN,Canada,1998,44553.2827303697,3.89288654344983,0.5,1.2,0.6,2242,11.4235573938173
CAN,Canada,1999,46464.5457841559,5.14100353715349,0.4,1.4,0.6,2162,11.1991167185189
CAN,Canada,2000,48399.3055389359,5.1385391803606,0.4,1,0.5,2095,10.581713671184099
CAN,Canada,2001,48774.1675534138,1.87509810696022,0.3,1,0.4,2066,9.97770323825117
CAN,Canada,2002,49695.0066909867,2.99925535017809,0.3,1,0.4,2055,10.068638001273
CAN,Canada,2003,50139.7862347007,1.80638512302554,0.3,0.8,0.4,2051,10.2960878366073
CAN,Canada,2004,51210.6796118735,3.09236384292251,0.3,0.9,0.4,2061,10.1718151634988
CAN,Canada,2005,52356.5578038534,3.21045439063563,0.3,1.1,0.5,2068,10.2342993793429
CAN,Canada,2006,53195.781842155,2.63794375007348,0.3,0.8,0.4,2094,10.1525051503232
CAN,Canada,2007,53761.8620298113,2.04990463726786,0.2,0.7,0.3,2135,10.37158028412
CAN,Canada,2008,53711.6792064975,0.995406301140747,0.3,1,0.4,2169,10.3617593790161
CAN,Canada,2009,51552.4223837895,-2.91508621550267,0.3,0.9,0.4,2179,10.9266042912179
CAN,Canada,2010,52558.4408142168,3.09080634469335,0.3,0.7,0.3,2158,10.6878070281103
CAN,Canada,2011,53681.1296700569,3.13719442170364,0.3,0.7,0.4,2132,10.5574230803548
CAN,Canada,2012,54034.8034751988,1.75566129145483,0.3,1,0.4,2119,10.5806462430706
CAN,Canada,2013,54712.178423981,2.32581354806429,0.5,1.1,0.5,2099,10.5840958560203
CAN,Canada,2014,55723.4835404159,2.87346677785811,0.3,0.9,0.5,2078,10.5338625064916
CAN,Canada,2015,55660.8675272614,0.649971001734855,0.4,1,0.5,2055,10.4742872426478
CAN,Canada,2016,55606.1549191947,1.03855092490855,0.4,0.9,0.5,2025,10.5169734593256
CAN,Canada,2017,56612.3285367448,3.03383491200222,0.4,0.8,0.4,1990,10.519904241659
CAN,Canada,2018,57337.4909099991,2.74296344906655,0.4,0.9,0.4,1956,10.6070279931613
CAN,Canada,2019,57583.845798092,1.90843194590616,0.4,0.9,0.4,1938,10.5665118443442
CAN,Canada,2020,54092.8790317796,-5.03823343468899,0.1,0.4,0.2,1914,11.0283731309203
CAN,Canada,2021,56995.1176781351,5.95052802804381,0.2,0.4,0.3,1921,10.1115983026295
CAN,Canada,2022,58321.0611834624,4.1890362810085104,0.3,0.6,0.3,1923,9.78435526150716
CAN,Canada,2023,57517.4431587432,1.52874550838358,,,,1917,9.46796503398798
CAN,Canada,2024,56706.8238031978,1.55479521049516,,,,1949,9.62271461548484
CAN,Canada,2025,,,,,,,9.55544068133772
CHE,Switzerland,1995,61453.6297020666,0.480866374676907,,,,527,14.1460492651549
CHE,Switzerland,1996,61471.1689633393,0.471280025458157,,,,506,14.1193571477869
CHE,Switzerland,1997,62709.9871171841,2.26132529914345,,,,487,14.5679297290557
CHE,Switzerland,1998,64418.3857592838,3.02996930632413,,,,465,14.6750237208963
CHE,Switzerland,1999,65177.8822005074,1.66270104939127,,,,451,14.6942941906675
CHE,Switzerland,2000,67378.3901472877,3.95871990780931,0.1,0.4,0.2,440,13.8664727934079
CHE,Switzerland,2001,68008.3441852855,1.57566198688916,0.05,0.30000000000000004,0.15000000000000002,416,13.6896410785982
CHE,Switzerland,2002,67446.4044310268,-0.0732172569941127,0,0.2,0.1,393,13.1615678442631
CHE,Switzerland,2003,66926.167976443,-0.0323984255438887,0.05,0.4,0.15000000000000002,382,12.6772464962902
CHE,Switzerland,2004,68263.4411390817,2.70170912949028,0.1,0.6,0.2,373,12.1083400707435
CHE,Switzerland,2005,69692.5954827493,2.74969910618739,0.1,0.55,0.2,365,11.9033994882663
CHE,Switzerland,2006,72077.8598470308,4.0736284178369,0.1,0.5,0.2,357,11.8965524026726
CHE,Switzerland,2007,74234.3010991931,3.91637577227581,0.1,0.5,0.2,352,12.3705200560247
CHE,Switzerland,2008,75355.202488789,2.8079835919566,0.1,0.5,0.1,350,11.7881402861207
CHE,Switzerland,2009,72709.8138293408,-2.29737452570922,0,0.3,0.1,351,11.273626922439
CHE,Switzerland,2010,74290.2619629278,3.24339715656356,0.1,0.5,0.2,354,11.5490005534118
CHE,Switzerland,2011,74800.8886353533,1.81310830459596,0,0.1,0,355,11.3166107857827
CHE,Switzerland,2012,74883.6158924249,1.17925385250513,0,0,0,355,11.0492703473196
CHE,Switzerland,2013,75354.1550500884,1.79214400716117,0,0.1,0,355,11.2783784856748
CHE,Switzerland,2014,76189.6018443969,2.34988141500179,0,0.1,0.1,358,10.9091029999014
CHE,Switzerland,2015,76566.0772542148,1.64462750849488,0,0.1,0,360,10.2687812048554
CHE,Switzerland,2016,77301.2124304857,2.06868969039562,0,0.2,0.1,361,10.1643721006382
CHE,Switzerland,2017,77626.9027376941,1.36279965488859,0,0.1,0,358,10.1563032760055
CHE,Switzerland,2018,79261.3563641288,2.86044579439036,0,0.2,0.1,353,9.99332462166162
CHE,Switzerland,2019,79596.7029465098,1.14198218965691,0,0.2,0,348,9.53885023119349
CHE,Switzerland,2020,77324.8870934007,-2.14173712008038,0.1,0.1,0.1,342,9.30594102223025
CHE,Switzerland,2021,81001.4111206118,5.55962020605844,0,0.2,0.1,346,9.62881873020718
CHE,Switzerland,2022,82777.293582076,3.04406102969423,0.2,0.3,0.2,337,9.74750320571686
CHE,Switzerland,2023,82295.2993346568,0.683328174376044,,,,324,9.68043706798858
CHE,Switzerland,2024,82286.1801896488,1.30233332541106,,,,323,9.59967248973297
CHE,Switzerland,2025,,,,,,,9.59714292729862
CHI,Channel Islands,1995,,,,,,,5.5012949730084
CHI,Channel Islands,1996,,,,,,,5.34780798470292
CHI,Channel Islands,1997,,,,,,,5.1518149303706
CHI,Channel Islands,1998,,,,,,,4.95218425896826
CHI,Channel Islands,1999,,,,,,,4.75721591911116
CHI,Channel Islands,2000,,,,,,,4.615184419415
CHI,Channel Islands,2001,,,,,,,4.50285452646339
CHI,Channel Islands,2002,,,,,,,4.41559921918413
CHI,Channel Islands,2003,,,,,,,4.32526197551578
CHI,Channel Islands,2004,,,,,,,4.24878676834703
CHI,Channel Islands,2005,,,,,,,4.17319968641505
CHI,Channel Islands,2006,,,,,,,4.10418856858297
CHI,Channel Islands,2007,,,,,,,4.02870057727917
CHI,Channel Islands,2008,,,,,,,3.99091324569186
CHI,Channel Islands,2009,,,,,,,4.05696731251179
CHI,Channel Islands,2010,,-3.60663231572742,,,,,4.18096225963456
CHI,Channel Islands,2011,,1.12504310895372,,,,,4.26655613643352
CHI,Channel Islands,2012,,-5.75366122139113,,,,,4.4377907287601
CHI,Channel Islands,2013,,0.493931120528785,,,,,4.56822870615974
CHI,Channel Islands,2014,,2.42710178482311,,,,,4.62944406589442
CHI,Channel Islands,2015,,0.374367083829384,,,,,4.67934868525057
CHI,Channel Islands,2016,,1.21302407657195,,,,,4.70527068304413
CHI,Channel Islands,2017,,1.80648131383585,,,,,4.6905203866094896
CHI,Channel Islands,2018,,1.1222435658518,,,,,4.65993215037897
CHI,Channel Islands,2019,,1.57335596156342,,,,,4.6051892620465
CHI,Channel Islands,2020,,-8.89677926591959,,,,,4.84951517441128
CHI,Channel Islands,2021,,9.93680136985076,,,,,4.55477282045548
CHI,Channel Islands,2022,,5.34196140375869,,,,,4.4328936399745
CHI,Channel Islands,2023,,3.71500590367266,,,,,4.32591606909638
CHI,Channel Islands,2024,,,,,,,4.22875752491858
CHI,Channel Islands,2025,,,,,,,4.17263875846389
CHL,Chile,1995,14908.0347974549,9.25542757753573,,,,3713,22.3883412869365
CHL,Chile,1996,15744.7380005491,7.1148626270751,8,44.6,17.9,3523,22.2255430807655
CHL,Chile,1997,16683.9059031298,7.3917392684331,7.7,43.1,17.299999999999997,3350,22.0295144847792
CHL,Chile,1998,17156.9718740639,4.18088662700669,7.4,41.6,16.7,3184,21.9031822878644
CHL,Chile,1999,16896.1244715786,-0.2736313981937,8,43.05,17.4,2989,21.8456182404067
CHL,Chile,2000,17525.2717273479,4.9716214882971,8.6,44.5,18.1,2791,21.7595433210313
CHL,Chile,2001,17870.3008332711,3.15403492459967,8.366666666666667,44.06666666666667,17.900000000000002,2611,21.6490768553765
CHL,Chile,2002,18240.2015602857,3.20279913520113,8.133333333333333,43.63333333333333,17.7,2427,21.5686560496095
CHL,Chile,2003,18902.8708740806,4.72324526861041,7.9,43.2,17.5,2278,21.4646255257433
CHL,Chile,2004,19961.9835794233,6.67425416822923,6.366666666666667,39.46666666666667,15.233333333333334,2187,21.2191814264433
CHL,Chile,2005,20918.5275760681,5.83704571917758,4.833333333333334,35.733333333333334,12.966666666666667,2135,20.9831423537935
CHL,Chile,2006,21968.5375355854,6.04999082563968,3.3,32,10.7,2095,20.6557737731495
CHL,Chile,2007,22878.8834428789,5.16823098528431,3.0666666666666664,30.533333333333335,10,2084,20.4238694012793
CHL,Chile,2008,23509.7816931441,3.78939280635238,2.8333333333333335,29.066666666666666,9.299999999999999,2106,20.2827253700611
CHL,Chile,2009,23013.5817893814,-1.11803723642878,2.6,27.6,8.6,2125,20.1151139848596
CHL,Chile,2010,24116.7694715614,5.85165102224047,2.15,25.55,7.75,2123,19.9468654027448
CHL,Chile,2011,25366.2690249825,6.22389678509138,1.7,23.5,6.9,2093,19.9359022365088
CHL,Chile,2012,26670.4971338402,6.15534001855494,1.25,18.95,5.35,2043,19.1568100362915
CHL,Chile,2013,27291.3576525957,3.30850824710085,0.8,14.4,3.8,1990,19.1954319216634
CHL,Chile,2014,27505.0495524158,1.79264947139259,0.75,13.05,3.4,1942,19.9398426850485
CHL,Chile,2015,27811.3745158617,2.15194249981184,0.7,11.7,3,1888,19.8407454018785
CHL,Chile,2016,27958.7284996682,1.753038749071,0.6,10.35,2.6,1821,20.6669999520745
CHL,Chile,2017,27892.9946862827,1.35769537343957,0.5,9,2.2,1716,21.1846815872184
CHL,Chile,2018,28492.6611456515,3.99002947789977,0.8999999999999999,9.766666666666667,2.7333333333333334,1622,20.9748274850116
CHL,Chile,2019,28218.5343879081,0.634367533828438,1.2999999999999998,10.533333333333333,3.2666666666666666,1521,20.8479397366575
CHL,Chile,2020,26248.5616432825,-6.14347479224092,1.7,11.3,3.8,1390,21.745295695875
CHL,Chile,2021,29089.850459728,11.3149204879049,1.15,8.7,2.8,1277,21.8411063330398
CHL,Chile,2022,29569.4775527937,2.15399356192458,0.6,6.1,1.8,1268,21.3956019718851
CHL,Chile,2023,29563.6780243659,0.521367977246825,0.5,5.3,1.55,1264,21.4932685385367
CHL,Chile,2024,30182.7871224714,2.64431154871538,0.4,4.5,1.3,1189,21.0556071151613
CHL,Chile,2025,,,,,,,20.9258881377996
CHN,China,1995,2808.03403089611,11.0328121562746,,,,931130,51.1780757632866
CHN,China,1996,3055.96977919745,9.97619992053447,62.6,96.5,64.1,858611,50.4855938191321
CHN,China,1997,3305.79061082131,9.2876465280865,61.233333333333334,95.83333333333333,63.166666666666664,790730,49.8313503518869
CHN,China,1998,3533.56587021506,7.92079207933551,59.86666666666667,95.16666666666667,62.23333333333333,727964,49.2103022382145
CHN,China,1999,3774.13766362641,7.7370030581299,58.5,94.5,61.3,670812,48.6147652112058
CHN,China,2000,4066.03627019859,8.58643201808462,54.93333333333333,92.73333333333333,58.8,631120,48.0183372305775
CHN,China,2001,4372.15705579934,8.31263887091522,51.36666666666667,90.96666666666667,56.3,580413,47.3799724526367
CHN,China,2002,4744.39855079794,9.24339326638321,47.8,89.2,53.8,519716,46.7012672338196
