ISO3,Country,Year,fraser_Summary,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Overall,heritage_Property Rights,heritage_Government Integrity,heritage_Judicial Effectiveness,heritage_Tax Burden,heritage_Government Spending,heritage_Fiscal Health,heritage_Business Freedom,heritage_Labor Freedom,heritage_Monetary Freedom,heritage_Trade Freedom,heritage_Investment Freedom,heritage_Financial Freedom
DNK,Denmark,2019,8.3,5.32,9.02,9.78,8.87,8.48,76.7,86.2,85.8,77.8,42,14.4,96.7,90.7,86.4,84.1,86,90,80
DNK,Denmark,2020,8.15,5.09,9.07,9.76,8.64,8.21,78.3,86.3,93,84.6,42,19.7,97.7,88.7,86.2,84.6,86.4,90,80
DNK,Denmark,2021,8.1,5.27,9.08,9.6,8.34,8.23,77.8,86.7,93.4,86.9,43.7,23.1,98.2,88.8,73.8,84.5,84,90,80
DNK,Denmark,2022,8.02,5.34,9.1,8.78,8.94,7.94,78,98.6,99.5,89.6,42.3,21.1,96.2,89,64.4,85.7,79.2,90,80
DNK,Denmark,2023,,,,,,,77.6,97.5,88.5,100,42.1,20.9,97.3,89,64.8,82.4,78.6,90,80
DNK,Denmark,2024,,,,,,,77.8,98.6,97.4,89.6,41.8,26.8,98.2,92.7,64.9,74.3,79.2,90,80
DNK,Denmark,2025,,,,,,,79.1,99.3,98,90.5,45,33.6,98.2,93,64.9,76.6,79.6,90,80
DOM,Dominican Republic,1970,4.38,6.78,2.34,6.89,2.3,3.95,,,,,,,,,,,,,
DOM,Dominican Republic,1975,3.87,5.71,2.37,5.22,1.93,4.05,,,,,,,,,,,,,
DOM,Dominican Republic,1980,4.79,7.11,3.81,7.43,2.19,3.91,,,,,,,,,,,,,
DOM,Dominican Republic,1985,4.6,6.94,3.77,3.93,4.29,4.18,,,,,,,,,,,,,
DOM,Dominican Republic,1990,3.93,7.01,3.62,2.24,2.12,4.47,,,,,,,,,,,,,
DOM,Dominican Republic,1995,5.54,8.51,4.16,4.3,5.67,5.09,55.8,30,30,,84.3,95.3,,55,,76.2,31,50,50
DOM,Dominican Rep,1996,,,,,,,58.1,30,30,,85.4,89.3,,55,,78,55,50,50
DOM,Dominican Rep,1997,,,,,,,53.5,30,30,,85.7,89.6,,55,,74.2,17,50,50
DOM,Dominican Rep,1998,,,,,,,58.1,30,30,,85.7,91.8,,55,,77.8,52.2,50,50
DOM,Dominican Rep,1999,,,,,,,58.1,30,30,,85.8,91.2,,55,,77.1,54.2,50,50
DOM,Dominican Republic,2000,6.56,9.21,4.2,6.08,6.47,6.85,59,30,30,,85.3,93.3,,55,,79.9,57.8,50,50
DOM,Dominican Republic,2001,6.68,8.84,4.18,7.06,6.82,6.52,59.1,30,30,,85.3,93.3,,55,,79.2,59.4,50,50
DOM,Dominican Republic,2002,6.76,8.46,4.38,7.55,6.92,6.45,58.6,30,30,,85.3,93.3,,55,,73.1,60.8,50,50
DOM,Dominican Republic,2003,6.05,8.11,4.32,4.27,7.19,6.35,57.8,30,31,,85.3,93.5,,55,,71.7,53.4,50,50
DOM,Dominican Republic,2004,5.81,8.46,4.2,3.23,7.1,6.07,54.6,30,35,,85,92.8,,55,,69.1,44.4,50,30
DOM,Dominican Republic,2005,6.48,8.91,4.53,5.56,7.37,6.06,55.1,30,33,,84.9,89.7,,55,56.9,56.5,64.8,50,30
DOM,Dominican Republic,2006,6.5,8.59,4.6,5.19,7.91,6.2,56.3,30,29,,85.4,90.1,,57,54.5,49.3,67.4,50,50
DOM,Dominican Republic,2007,6.57,8.76,4.6,5.21,8.11,6.17,56.8,30,30,,79.7,90.2,,56.7,54.2,63.2,73.8,50,40
DOM,Dominican Republic,2008,6.54,8.55,4.62,5.45,8.02,6.1,57.7,30,28,,80.4,88.8,,62.6,54.9,69.3,73,50,40
DOM,Dominican Republic,2009,7.12,9.02,4.6,8.1,7.92,5.97,59.2,30,30,,85.2,91.1,,63.7,55.1,74.1,73,50,40
DOM,Dominican Republic,2010,7.26,8.85,4.51,8.82,8.05,6.08,60.3,30,30,,85.3,90.2,,62.4,59.6,70.8,80,55,40
DOM,Dominican Republic,2011,7.23,8.9,4.53,8.56,8.05,6.12,60,30,30,,85.3,89.1,,56.4,57.1,77.1,79.8,55,40
DOM,Dominican Republic,2012,7.19,8.36,4.56,9.11,8,5.92,60.2,30,30,,85.8,91.4,,55.5,58.7,75.1,80.1,55,40
DOM,Dominican Republic,2013,7.29,8.73,4.64,9.04,7.95,6.08,59.7,30,26,,83.7,92.6,,53.7,55.6,72.9,77.8,65,40
DOM,Dominican Republic,2014,7.38,8.75,4.66,9.25,8.15,6.1,61.3,30,27.3,,83.7,92.3,,56.1,55.2,75.7,77.8,75,40
DOM,Dominican Republic,2015,7.42,8.82,4.57,9.42,8.19,6.09,61,30,29,,84.1,87.1,,53.5,57.5,76,77.8,75,40
DOM,Dominican Republic,2016,7.38,8.83,4.5,9.42,8.14,6.02,61,25,32,,84.5,90.2,,56.6,56.5,73.1,77.2,75,40
DOM,Dominican Republic,2017,7.33,8.68,4.55,9.29,8.15,5.99,62.9,56.1,30.9,25.3,84.6,90.2,90.1,52.8,56.2,76.7,77,75,40
DOM,Dominican Republic,2018,7.41,8.81,4.74,9.29,8.25,5.98,61.6,51.7,26.2,23.1,84.6,90.6,90.5,53.2,54.3,77.1,72.4,75,40
DOM,Dominican Republic,2019,7.45,8.79,4.73,9.46,8.25,6.01,61,50.6,23.2,18.1,84.6,90.3,89.9,51.9,57.6,79.7,75.8,70,40
DOM,Dominican Republic,2020,7.21,8.54,4.94,9.09,7.53,5.96,60.9,55.8,31.2,18.2,84.5,90.5,82.4,50.3,57.5,73.5,76.6,70,40
DOM,Dominican Republic,2021,7.21,8.69,5.1,8.56,7.54,6.19,62.1,51.2,34.6,28.8,84.6,91.7,84.4,56.4,58.7,75.3,69.4,70,40
DOM,Dominican Republic,2022,7.32,8.68,5.16,8.42,8.16,6.17,63,54,30.8,55.9,84.6,89.9,66.8,68.1,52.9,73.5,69,70,40
DOM,Dominican Rep,2023,,,,,,,62.6,55.1,56.6,33.2,84.9,89.1,61.9,72.1,53,68.8,67,70,40
DOM,Dominican Rep,2024,,,,,,,62.9,55.5,35.9,58.6,84.4,88.3,57.6,75.5,53.3,66.9,68.4,70,40
DOM,Dominican Rep,2025,,,,,,,64.3,56.3,38.5,58.2,84.6,89.5,77,75.6,53.1,69.4,68.8,60,40
DZA,Algeria,1970,4.61,6.89,3.43,6.44,,3.44,,,,,,,,,,,,,
DZA,Algeria,1975,4.1,6.73,3.44,4.75,,3.44,,,,,,,,,,,,,
DZA,Algeria,1980,3.87,5.09,3.3,5.18,2.09,3.44,,,,,,,,,,,,,
DZA,Algeria,1985,3.62,3.06,3.31,6.31,1.55,3.43,,,,,,,,,,,,,
DZA,Algeria,1990,3.61,5.6,3.69,4.36,1.61,3.22,,,,,,,,,,,,,
DZA,Algeria,1995,3.96,5.97,3.72,5.26,1.67,3.46,55.7,50,50,,48.8,69.5,,70,,59.2,54.2,50,50
DZA,Algeria,1996,,,,,,,54.5,50,50,,48.8,60.7,,70,,57,54.2,50,50
DZA,Algeria,1997,,,,,,,54.9,50,50,,48.8,65.5,,70,,56,54.2,50,50
DZA,Algeria,1998,,,,,,,55.8,50,50,,48.6,69.3,,70,,60.1,54.2,50,50
DZA,Algeria,1999,,,,,,,57.2,50,50,,48.7,72.8,,70,,69,54.2,50,50
DZA,Algeria,2000,4.88,4.93,3.11,6.94,5.14,4.37,56.8,50,50,,64.7,63.3,,70,,74,39.6,50,50
DZA,Algeria,2001,4.8,4.8,3.14,6.37,4.99,4.8,57.3,30,50,,64.6,63.3,,70,,78.2,59.6,50,50
DZA,Algeria,2002,4.84,4.49,3.14,6.66,5.2,4.8,61,30,50,,65,71.2,,70,,82.8,60,70,50
DZA,Algeria,2003,4.96,4.72,3.13,6.74,5.36,4.98,57.7,30,50,,65.2,74.9,,70,,78.9,50.4,70,30
DZA,Algeria,2004,4.98,4.58,3.13,6.68,5.57,5.02,58.1,30,50,,74.1,62.4,,70,,81.1,55,70,30
DZA,Algeria,2005,5.37,4.24,4.11,7.58,5.88,5.09,53.2,30,26,,73.9,61.8,,70,55.9,80.1,54.4,50,30
DZA,Algeria,2006,5.31,4.09,4.06,7.44,5.93,5.04,55.7,30,27,,73.9,74.4,,74.8,57.4,78.8,61,50,30
DZA,Algeria,2007,5.26,3.96,3.87,7.47,6.05,4.96,55.4,30,28,,73.8,74.2,,73.7,57.6,80.7,66,50,20
DZA,Algeria,2008,5.08,3.5,3.78,7.39,5.79,4.89,56.2,30,31,,77,74.6,,73.6,57,80.2,68.8,40,30
DZA,Algeria,2009,5,3.54,3.85,6.67,6,4.93,56.6,30,30,,77.2,74.1,,72.5,55.5,78.6,68.6,50,30
DZA,Algeria,2010,4.99,4.06,3.76,6.82,5.69,4.64,56.9,30,32,,83.5,73.4,,71.2,56.4,77.2,70.7,45,30
DZA,Algeria,2011,4.82,3.35,3.6,6.63,5.71,4.8,52.4,30,28,,83.5,62.4,,69.4,52.9,75.4,72.8,20,30
DZA,Algeria,2012,4.7,3.27,3.78,6.3,5.27,4.86,51,30,29,,82.9,47.9,,66.3,54.4,76.3,72.8,20,30
DZA,Algeria,2013,4.94,4.15,3.9,6.88,4.83,4.92,49.6,30,29,,80.4,44.1,,65.2,52.6,76.6,67.8,20,30
DZA,Algeria,2014,4.85,3.9,3.86,7.07,4.5,4.95,50.8,30,28.7,,80.5,51,,66.3,48.3,67.8,60.8,45,30
DZA,Algeria,2015,4.68,3.67,3.87,6.98,3.98,4.88,48.9,30,36,,80,38.7,,66.6,50.5,71.2,60.8,25,30
DZA,Algeria,2016,4.96,4.43,3.9,7.51,4.04,4.93,50.1,25,36,,81,59.4,,62.1,48.2,68.1,60.8,30,30
DZA,Algeria,2017,4.72,4.48,3.88,7.67,2.67,4.88,46.5,38.2,31.7,29.6,81.1,51,19.8,62.1,49.5,67,63.3,35,30
DZA,Algeria,2018,4.8,4.77,3.94,7.63,2.67,4.98,44.7,27.8,29,35.2,74,45.9,19.2,68.1,48.7,69.9,63.5,25,30
DZA,Algeria,2019,4.74,4.35,3.84,8,2.67,4.85,46.2,31.6,28.9,36.2,76.4,48.7,18.7,61.6,49.9,74.9,67.4,30,30
DZA,Algeria,2020,4.92,4.32,3.84,7.85,3.76,4.8,46.9,37.9,28.3,35,75.4,52.6,17.3,63,50.5,76.2,66.2,30,30
DZA,Algeria,2021,4.77,4.44,3.82,6.94,4.01,4.63,49.7,34,32.7,41.6,67.2,55.4,49.1,63.5,51.3,84.3,57.4,30,30
DZA,Algeria,2022,4.46,4.45,3.82,6.37,3.14,4.51,45.8,27.9,30.1,29.7,67.2,57.1,38.6,50,51.5,80.1,57.4,30,30
DZA,Algeria,2023,,,,,,,43.2,27.8,29.5,28.4,71.9,50.7,12.1,53.6,51.4,75.1,57.5,30,30
DZA,Algeria,2024,,,,,,,43.9,27.5,27.7,28.9,79.4,54.7,13.8,54.4,51.4,71.9,57.4,30,30
DZA,Algeria,2025,,,,,,,47.5,27.6,29.5,29.8,80.3,64.4,58.1,59.1,52.4,70.9,57.4,20,20
ECU,Ecuador,1970,4.74,7.88,3.84,6.69,2.41,3.07,,,,,,,,,,,,,
ECU,Ecuador,1975,5.12,6.61,4.52,7.42,3.94,3.01,,,,,,,,,,,,,
ECU,Ecuador,1980,5.64,6.59,5.17,8.23,3.83,4.25,,,,,,,,,,,,,
ECU,Ecuador,1985,4.72,6.17,5.12,7.01,2.06,3.69,,,,,,,,,,,,,
ECU,Ecuador,1990,5.53,8.19,4.67,5.78,4.9,4.16,,,,,,,,,,,,,
ECU,Ecuador,1995,6.44,8.4,4.61,7.01,6.61,5.57,57.7,50,10,,81.8,94.9,,55,,46.3,61,70,50
ECU,Ecuador,1996,,,,,,,60.1,50,30,,79,92.5,,55,,53,61,70,50
ECU,Ecuador,1997,,,,,,,61,50,30,,78.2,91,,55,,57.7,67,70,50
ECU,Ecuador,1998,,,,,,,62.8,50,32,,86.9,90.9,,55,,63.8,67,70,50
ECU,Ecuador,1999,,,,,,,62.9,50,32,,87,91.4,,55,,61.3,69,70,50
ECU,Ecuador,2000,5.95,8.54,4.25,5.41,7.09,4.49,59.8,50,23,,86.6,78.1,,55,,58.3,67,70,50
ECU,Ecuador,2001,5.74,8.59,4.05,4.54,7.13,4.45,55.1,30,24,,90.8,85.5,,55,,51.9,59,70,30
ECU,Ecuador,2002,6.11,8.54,4.15,5.21,7.24,5.48,53.1,30,26,,86.7,84.1,,55,,33.4,62.4,70,30
ECU,Ecuador,2003,5.98,8.6,4,4.71,7.33,5.32,54.1,30,23,,86.3,85.7,,55,,43.8,62.8,50,50
ECU,Ecuador,2004,5.73,8.47,3.91,3.64,7.48,5.2,54.4,30,22,,85.4,76.8,,55,,57.6,62.4,50,50
ECU,Ecuador,2005,5.93,8.42,4.24,4.2,7.45,5.4,52.9,30,22,,85,84.5,,55,39.8,68.3,64,30,50
ECU,Ecuador,2006,6,8.41,4.21,4.54,7.52,5.37,54.6,30,24,,86.2,84.5,,58.2,39.7,76.1,67,30,50
ECU,Ecuador,2007,6.02,7.98,4.22,4.85,7.67,5.4,55.3,30,25,,86.5,81.7,,58.8,39.8,74.5,67,30,60
ECU,Ecuador,2008,5.78,7.78,4.26,4.16,7.37,5.38,55.2,30,23,,86.4,82.3,,58.7,40.3,74.1,67.6,40,50
ECU,Ecuador,2009,5.99,7.22,4.24,6.09,7,5.44,52.5,25,21,,85.8,83.1,,54,38.3,75,72.6,30,40
ECU,Ecuador,2010,6.06,7.01,4.28,6.29,7.05,5.68,49.3,20,20,,79.3,77.5,,52.9,42.2,63.9,71.8,25,40
ECU,Ecuador,2011,5.96,6.67,4.26,6.16,7.03,5.69,47.1,20,22,,78.9,50.1,,53.5,40.1,64.9,76,25,40
ECU,Ecuador,2012,6.01,6.72,4.45,6.09,7.09,5.72,48.3,20,25,,78.3,64.3,,54.1,41,66.8,68.1,25,40
ECU,Ecuador,2013,5.97,6.41,4.37,6.59,7.05,5.44,46.9,20,27,,80.1,47.3,,51.5,48,66.9,68.1,20,40
ECU,Ecuador,2014,5.76,6.19,4.35,6.38,6.44,5.46,48,20,26,,79.8,41.8,,52.8,52,66.1,71.8,30,40
ECU,Ecuador,2015,6.2,6.56,4.32,7.69,6.6,5.84,49.2,15,35,,79.1,51,,51.4,51.3,68.2,71.4,30,40
ECU,Ecuador,2016,6.18,6.36,4.27,7.92,6.61,5.73,48.6,15,33,,79.2,41.8,,55.5,51.6,68.1,71.4,30,40
ECU,Ecuador,2017,6.31,6.24,4.35,8.49,6.68,5.78,49.3,38.7,33.9,22.3,79.1,46.1,56.4,55.4,47.3,67.7,69.7,35,40
ECU,Ecuador,2018,6.47,6.75,4.53,8.46,6.75,5.85,48.5,36.7,30.2,23.3,79.4,52.5,47,55.6,43.7,70.1,68.8,35,40
ECU,Ecuador,2019,6.48,6.82,4.59,8.42,6.68,5.86,46.9,35.9,25.3,20.2,77,55.5,32.1,54.1,48.2,73.5,66.4,35,40
ECU,Ecuador,2020,6.3,6.51,4.62,8.49,6.05,5.85,51.3,40.4,33.4,20.7,77.5,57.9,62.3,53.8,48,81,66,35,40
ECU,Ecuador,2021,6.39,6.58,4.66,8.55,6.12,6.03,52.4,39.5,38.5,24.7,77.1,58.5,75.9,50.4,47.9,81.7,59.8,35,40
ECU,Ecuador,2022,6.14,6.56,4.56,6.53,6.84,6.2,54.3,31.4,37.2,47.3,77.5,59.7,63.1,60.3,57.3,81.5,61,35,40
ECU,Ecuador,2023,,,,,,,55,31.6,46.9,36.5,74.8,60.3,66.4,64,56.5,82.2,65.6,35,40
ECU,Ecuador,2024,,,,,,,55,32.9,34.9,48.5,74.7,55.1,79.9,65,57,75.3,66.4,30,40
ECU,Ecuador,2025,,,,,,,55.8,30.5,33.8,48,76.6,54.9,89.3,66.6,57.4,75.3,67.2,30,40
EGY,"Egypt, Arab Rep.",1970,3.96,2.31,3.17,7.21,,4.91,,,,,,,,,,,,,
EGY,"Egypt, Arab Rep.",1975,3.52,2.23,3.06,5.85,2.07,4.33,,,,,,,,,,,,,
EGY,"Egypt, Arab Rep.",1980,4.23,3.16,3.07,7.56,2,5.17,,,,,,,,,,,,,
EGY,"Egypt, Arab Rep.",1985,4.15,3.59,3.13,8.66,0.38,5.73,,,,,,,,,,,,,
EGY,"Egypt, Arab Rep.",1990,4.36,4.26,3.06,7.81,1.03,6.05,,,,,,,,,,,,,
EGY,"Egypt, Arab Rep.",1995,5.2,4.61,3.26,7.48,4.92,5.98,45.7,30,30,,46,53.7,,55,,72,25,50,50
EGY,Egypt,1996,,,,,,,52,50,50,,56.2,61.8,,55,,70.3,25,50,50
EGY,Egypt,1997,,,,,,,54.5,50,50,,55.9,72.3,,55,,66.7,41,50,50
EGY,Egypt,1998,,,,,,,55.8,50,28,,56.5,76.5,,55,,70.6,45.6,50,70
EGY,Egypt,1999,,,,,,,58,50,28,,64.9,74.2,,55,,74.2,55.8,50,70
EGY,"Egypt, Arab Rep.",2000,5.87,5.63,3.31,9.36,6.16,4.96,51.7,50,29,,65.3,54.4,,55,,76.8,55,50,30
EGY,"Egypt, Arab Rep.",2001,5.83,5.66,3.22,9.38,6.32,4.59,51.5,50,33,,66.1,54.4,,55,,78.3,47.2,50,30
EGY,"Egypt, Arab Rep.",2002,5.51,5.26,3.3,9.38,5.31,4.37,54.1,50,31,,65.6,71.2,,55,,79.2,55,50,30
EGY,"Egypt, Arab Rep.",2003,5.35,5.17,3.26,8.96,4.99,4.46,55.3,50,36,,66.1,72.8,,55,,80.1,57.6,50,30
EGY,"Egypt, Arab Rep.",2004,5.41,5.15,3.2,8.05,6.22,4.44,55.5,50,34,,66.1,76.8,,55,,79.8,57.4,50,30
EGY,"Egypt, Arab Rep.",2005,5.72,5.67,3.46,8.71,6.58,4.18,55.8,50,33,,66.1,78.6,,55,59.7,77.6,58.2,50,30
EGY,"Egypt, Arab Rep.",2006,5.79,5.7,3.63,8.37,6.73,4.51,53.2,50,32,,64.7,72.1,,39.8,62.1,73.6,57.6,50,30
EGY,"Egypt, Arab Rep.",2007,5.9,6.17,3.81,8.18,6.81,4.55,54.4,40,34,,90.4,72.8,,40.9,62.1,66.8,57.2,50,30
EGY,"Egypt, Arab Rep.",2008,5.74,6.17,3.7,7.4,6.82,4.57,58.5,40,33,,90.8,73,,60.2,62.2,69.9,66,50,40
EGY,"Egypt, Arab Rep.",2009,5.69,5.45,3.68,8.13,6.78,4.45,58,40,29,,89.5,66.1,,64.7,61.3,65.9,63.4,50,50
EGY,"Egypt, Arab Rep.",2010,5.85,5.85,3.65,8.25,6.61,4.89,59,40,28,,89.7,73.4,,65,55.6,64.2,74,50,50
EGY,"Egypt, Arab Rep.",2011,5.87,6.21,3.29,8.56,6.55,4.72,59.1,40,28,,89.6,65.3,,64.5,53.6,60.8,74,65,50
EGY,"Egypt, Arab Rep.",2012,5.9,6.59,3.1,8.92,6.42,4.49,57.9,35,31,,89.7,64.1,,63.8,53.7,62.3,74,65,40
EGY,"Egypt, Arab Rep.",2013,5.61,5.79,3.08,8.56,6.24,4.4,54.8,35,29,,85.6,69.4,,63.3,43.3,58.4,73.8,50,40
EGY,"Egypt, Arab Rep.",2014,5.39,5.4,3.15,8.41,5.57,4.41,52.9,20,28.6,,85.6,69.6,,62.7,45.7,60.5,71.4,45,40
EGY,"Egypt, Arab Rep.",2015,5.08,5.44,3.19,7.09,5.45,4.24,55.2,20,32,,85.8,68,,65.4,53.6,67.4,70,50,40
EGY,"Egypt, Arab Rep.",2016,4.93,5.38,3.29,6.29,5.45,4.23,56,20,37,,85.6,65.9,,68.3,51.4,65.8,70.6,55,40
EGY,"Egypt, Arab Rep.",2017,4.75,5.32,3.32,4.69,6.1,4.3,52.6,35.4,32.7,56.3,86.1,63,4.6,66.8,51.3,69.6,70.2,55,40
EGY,"Egypt, Arab Rep.",2018,5.29,5.4,3.39,6.96,6.12,4.58,53.4,32.7,32.2,52.5,84.2,65.1,1.2,71.5,51.5,69.6,70.9,60,50
EGY,"Egypt, Arab Rep.",2019,5.42,5.38,3.37,7.53,6.12,4.7,52.5,37,29.2,48.3,85.2,68.1,0,65.9,51.6,62.3,71.8,60,50
EGY,"Egypt, Arab Rep.",2020,5.34,5.39,3.41,7.83,5.5,4.59,54,48.5,34,51.2,86.1,69.9,2.8,62,51.5,61.3,70.2,60,50
EGY,"Egypt, Arab Rep.",2021,5.36,5.4,3.41,8,5.5,4.48,55.7,51.2,37,54,86.9,73.1,6,62.7,51.4,64.3,67,65,50
EGY,"Egypt, Arab Rep.",2022,5.36,5.4,3.39,7.26,6.12,4.64,49.1,39,28.7,22.1,87.1,75.7,3.7,54.1,32.9,70.9,60.2,65,50
EGY,Egypt,2023,,,,,,,49.6,39.7,22.1,27.9,86.7,79.4,4.1,51.1,33.4,75,60.2,65,50
EGY,Egypt,2024,,,,,,,49.7,40,26.2,21.9,85.4,80.8,11.8,48.9,32.8,72.9,60.2,65,50
EGY,Egypt,2025,,,,,,,50.9,40.6,29.6,21.9,85.8,82.2,20.7,48,43.6,62.6,60.2,65,50
ERI,Eritrea,1995,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,1996,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,1997,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,1998,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,1999,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2000,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2001,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2002,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2003,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2004,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2005,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2006,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2007,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2008,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,2009,,,,,,,38.5,10,28,,86.4,9.9,,18.3,73.9,59,69.2,10,20
ERI,Eritrea,2010,,,,,,,35.3,10,26,,73,6.9,,18,70.8,59,69.1,0,20
ERI,Eritrea,2011,,,,,,,36.7,10,26,,73,31.5,,18.2,73.4,46,69.1,0,20
ERI,Eritrea,2012,,,,,,,36.2,10,26,,57,46.8,,17.1,63.2,52.9,69.1,0,20
ERI,Eritrea,2013,,,,,,,36.3,10,25,,57,54.6,,17.3,54.6,55.5,69.1,0,20
ERI,Eritrea,2014,,,,,,,38.5,10,22.9,,57,66.1,,18.6,63.6,57.6,69.1,0,20
ERI,Eritrea,2015,,,,,,,38.9,10,20,,57,71.8,,18.2,65.5,57.8,69.2,0,20
ERI,Eritrea,2016,,,,,,,42.7,10,18,,80.9,73.4,,32.1,65.6,57.8,69.2,0,20
ERI,Eritrea,2017,,,,,,,42.2,36.4,27.5,10.3,81.3,74.7,0,56.7,69.7,61,69.2,0,20
ERI,Eritrea,2018,,,,,,,41.7,35.5,23.4,13.8,79.9,75.6,0,56.7,65.7,60.9,69.2,0,20
ERI,Eritrea,2019,,,,,,,38.9,35.5,19.7,18.1,81.4,73.9,0,17.7,70,61,69.2,0,20
ERI,Eritrea,2020,,,,,,,38.5,32.5,21.4,14.3,81.4,74.7,0,18.2,69.7,61,69.2,0,20
ERI,Eritrea,2021,,,,,,,42.3,24.2,21,15.4,74,64.3,78.1,17.3,69.6,55,69.2,0,20
ERI,Eritrea,2022,,,,,,,39.7,8.6,11.1,3.9,72.7,68.6,79,30.1,51.2,61.5,69.2,0,20
ERI,Eritrea,2023,,,,,,,39.5,9.6,5.2,12,80.3,62.3,69,31.3,51.2,64.6,68.4,0,20
ERI,Eritrea,2024,,,,,,,39.5,8.3,15,4.6,80.3,62.3,69,30.7,51.4,63.8,68.4,0,20
ERI,Eritrea,2025,,,,,,,38.6,6.1,14.5,3.8,80.3,62.3,69,31.3,43.4,63.9,68.4,0,20
ESP,Spain,1970,5.64,7.86,3.37,6.92,5.77,4.69,,,,,,,,,,,,,
ESP,Spain,1975,5.57,7.45,4.21,5.73,6.2,4.72,,,,,,,,,,,,,
ESP,Spain,1980,6.32,6.52,5.91,6.08,7.66,5.62,,,,,,,,,,,,,
ESP,Spain,1985,6.47,6.06,6.46,6.61,7.54,5.79,,,,,,,,,,,,,
ESP,Spain,1990,6.8,6.6,6.93,6.37,8.21,6.08,,,,,,,,,,,,,
ESP,Spain,1995,7.31,5.85,7.2,9.61,8.09,5.92,62.8,70,50,,45.2,36.8,,70,,75.8,77.8,70,70
ESP,Spain,1996,,,,,,,59.6,70,50,,45.8,26.8,,70,,76.2,77.8,70,50
ESP,Spain,1997,,,,,,,59.6,70,44,,45.8,32.9,,70,,76.3,77.8,70,50
ESP,Spain,1998,,,,,,,62.6,70,43,,46.3,39.3,,70,,77.4,77.8,70,70
ESP,Spain,1999,,,,,,,65.1,70,59,,46.5,42.7,,70,,79.7,77.8,70,70
ESP,Spain,2000,7.94,6.65,7.49,9.26,9.15,7.21,65.9,70,61,,45.8,47.1,,70,,81,77.8,70,70
ESP,Spain,2001,7.89,6.85,7.22,9.31,8.95,7.2,68.1,70,66,,53.8,54.4,,70,,80.7,78,70,70
ESP,Spain,2002,7.91,6.83,7.24,9.43,8.99,7.15,68.8,70,70,,53.1,52,,70,,84.1,79.6,70,70
ESP,Spain,2003,8.01,7.06,7.26,9.45,9.24,7.11,68.8,70,70,,52.6,52.2,,70,,83.3,81.4,70,70
ESP,Spain,2004,8,7.03,7.27,9.46,9.02,7.27,68.9,70,71,,52.9,52.7,,70,,83.6,79.8,70,70
ESP,Spain,2005,7.86,6.93,7.43,9.41,8.24,7.3,67,70,69,,55.4,53,,70,48.8,83.9,80.2,70,70
ESP,Spain,2006,7.77,6.93,7.45,9.23,8.35,6.91,68.2,70,71,,55.3,50.5,,78.7,50,83.9,82.4,70,70
ESP,Spain,2007,7.76,6.75,7.48,9.33,8.31,6.9,69.2,70,70,,55.2,54.8,,78,49.3,78.5,86.6,70,80
ESP,Spain,2008,7.67,6.81,7.4,9.27,8.25,6.6,69.1,70,68,,54.5,56.2,,77.9,50.2,78.1,86,70,80
ESP,Spain,2009,7.53,6.24,7.33,9.45,8.3,6.32,70.1,70,67,,58.6,55.3,,76.8,48.3,78.9,85.8,80,80
ESP,Spain,2010,7.67,6.29,7.36,9.43,8.32,6.93,69.6,70,65,,58.1,54.8,,75.8,47.3,77.7,87.5,80,80
ESP,Spain,2011,7.73,6.47,7.39,9.49,8.29,7.01,70.2,70,61,,61,49.3,,77.2,53,82.4,87.6,80,80
ESP,Spain,2012,7.64,6.19,7.31,9.6,8.23,6.86,69.1,70,61,,61.3,37.1,,81.3,51.8,81.5,87.1,80,80
ESP,Spain,2013,7.68,6.14,7.23,9.74,8.2,7.08,68,70,62,,53.9,43,,80.3,54.3,79.9,86.8,80,70
ESP,Spain,2014,7.79,6.12,7.22,9.86,8.51,7.22,67.2,70,62.6,,54,38.7,,77.3,52.2,79.9,87.8,80,70
ESP,Spain,2015,7.81,6.16,7.33,9.76,8.53,7.29,67.6,70,59,,53.1,39.8,,77.5,52.6,81.3,88,85,70
ESP,Spain,2016,7.84,6.4,7.35,9.5,8.54,7.41,68.5,70,60,,58.3,41.1,,76,51.7,84.7,88,85,70
ESP,Spain,2017,7.74,6.24,7.33,9.05,8.6,7.46,63.6,71.2,57.2,53.9,62.5,41.4,26.9,66.9,55.3,85.5,87,85,70
ESP,Spain,2018,7.81,6.43,7.39,9.13,8.58,7.51,65.1,73.1,51.5,62,62,42.8,36.1,66.3,59,86.7,86.9,85,70
