ISO3,Country,Year,high_gdp_pc_ppp_baseline,high_voice_accountability_baseline,fraser_Summary,heritage_Overall,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Property.Rights,heritage_Government.Integrity,heritage_Judicial.Effectiveness,heritage_Tax.Burden,heritage_Government.Spending,heritage_Fiscal.Health,heritage_Business.Freedom,heritage_Labor.Freedom,heritage_Monetary.Freedom,heritage_Trade.Freedom,heritage_Investment.Freedom,heritage_Financial.Freedom,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,VA.EST,SI.POV.DDAY,SI.POV.LMIC,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SL.EMP.VULN.ZS,log_GDP_per_capita,GDP_per_capita_growth
BDI,Burundi,2016,0,0,5.78,53.9,6.84,3.09,8.62,5.31,5.01,20,20,,73.8,70.5,,54.2,67.6,73.8,74.2,55,30,1009.63596796379,3.20017470604286,-1.55564069747925,,,,,,,85.800721928781,6.918335082926819,1.4267526793857677
BDI,Burundi,2017,0,0,5.53,53.2,6.47,3.12,7.57,4.57,5.91,25.7,24.6,19.8,73.8,69.5,69.6,53.5,67.4,75.2,74.2,55,30,1023.97040626757,3.83185756925806,-1.57598125934601,,,,,,,85.4434159482099,6.932419019221628,1.4083936294809085
BDI,Burundi,2018,0,0,5.39,50.9,6.63,3.41,8.65,2.35,5.9,17.6,26.2,21.7,71,78.6,54.8,53,63.2,70.2,69.2,55,30,1046.59511246023,5.3422447312502,-1.66952157020569,,,,,,,85.0882632896767,6.954252447158976,2.183342793734777
BDI,Burundi,2019,0,0,5.46,48.9,6.52,3.53,8.75,2.84,5.66,20.6,26.2,31,74,83.3,23.3,50.3,67.5,62.2,68.2,50,30,1057.95005999167,4.45934202358784,-1.72382569313049,,,,,,,84.7377561639709,6.965033186785641,1.0780739626665259
BDI,Burundi,2020,0,0,5.42,49,6.63,3.53,7.71,3.14,6.07,24.9,22.3,26.9,73.7,85.8,13.2,55.1,67.4,70.3,68.2,50,30,1030.77026419371,0.306443809481593,-1.52661275863647,74.2,87.2,97.4,69.9,37.5,7.1,84.3286574301882,6.939031309044334,-2.6001877741307133
BDI,Burundi,2021,0,0,5.43,49.9,6.69,3.52,7.42,3.28,6.23,28,27,32.1,77.1,79.3,32.2,51.8,67.3,74.7,49.8,50,30,1035.53857384938,3.23707479823578,-1.4070155620575,,,,,,,83.781812737099,6.943642146667562,0.46108376232281145
BDI,Burundi,2022,0,0,5.22,39.4,6.48,3.45,6.09,4.04,6.02,18.8,12.2,7.1,77.1,76.4,10.3,27.5,41.5,70.3,51,50,30,1031.25412243175,2.31770122223331,-1.39635360240936,,,,,,,83.7816742288047,6.939500158395183,-0.41419882723792156
BEL,Belgium,1995,1,1,7.62,,5.63,7.02,9.73,9.25,6.54,,,,,,,,,,,,,44310.6278688274,2.38475724870135,,0.7,0.7,1.2,0.7,28.4,8.8,14.7581072498794,10.699002401700321,
BEL,Belgium,1996,1,1,,66,,,,,,90,90,,33.9,7.3,,70,,85,77.8,70,70,44808.524358035,1.32143214432601,1.43329954147339,0.6,0.6,1.1,0.6,27.6,9,14.7792561094709,10.710175993085045,1.1173591384723736
BEL,Belgium,1997,1,1,,64.6,,,,,,90,69,,33.7,14.8,,70,,86.4,77.8,70,70,46396.0021283993,3.79367165541437,,0.5,0.5,1,0.5,26.8,9.2,14.0808251037836,10.744990126825337,3.481413374029252
BEL,Belgium,1998,1,1,,64.7,,,,,,90,68,,33.7,16.4,,70,,86.1,77.8,70,70,47205.3098527353,1.96183240455609,1.34284746646881,0.43333333333333335,0.5666666666666667,1,0.5,28.9,8.966666666666667,14.0930578651431,10.762282845959492,1.729271913415431
BEL,Belgium,1999,1,1,,62.9,,,,,,90,53,,33.5,15.7,,70,,86.7,77.8,70,70,48765.7668571996,3.54271798823922,,0.3666666666666667,0.6333333333333333,1,0.5,31,8.733333333333333,14.0825044116991,10.794804352826025,3.2521506866533656
BEL,Belgium,2000,1,1,7.84,63.5,5.25,7.05,9.49,9.28,8.12,90,54,,33.1,18.9,,70,,87.9,77.8,70,70,50455.7338920672,3.71670510672588,1.36650443077087,0.3,0.7,1,0.5,33.1,8.5,12.9895192091229,10.828871493426925,3.4067140600900103
BEL,Belgium,2001,1,1,7.69,63.8,5.26,6.97,9.52,9.3,7.38,90,53,,33.2,22,,70,,88.3,78,70,70,50835.3969916061,1.09960362419645,,0.3333333333333333,0.6333333333333333,0.9666666666666668,0.4666666666666667,31.433333333333337,8.533333333333333,12.2839866596732,10.836367853232742,0.7496359805816866
BEL,Belgium,2002,1,1,7.75,67.6,5.19,6.94,9.59,9.33,7.68,90,61,,33.7,28,,70,,86,79.6,90,70,51471.8532550932,1.70689430349601,1.37745249271393,0.3666666666666667,0.5666666666666667,0.9333333333333332,0.43333333333333335,29.76666666666667,8.566666666666666,12.3909121381813,10.848809826414248,1.2441973181505972
BEL,Belgium,2003,1,1,7.74,68.1,5.08,7,9.58,9.4,7.62,90,66,,33.7,26.8,,70,,85.2,81.4,90,70,51788.8439641973,1.03795518162204,1.47829031944275,0.4,0.5,0.9,0.4,28.1,8.6,12.1117982576862,10.854949346557582,0.6139520143333854
BEL,Belgium,2004,1,1,7.68,68.7,5.04,6.92,9.51,9.15,7.78,90,71,,43.1,23.5,,70,,81.3,79.8,90,70,53406.6918625201,3.57120671942319,1.44026613235474,0.1,0.1,0.4,0.1,30.5,8.4,11.7395118352569,10.88571005694447,3.076071038688788
BEL,Belgium,2005,1,1,7.59,69,5.07,7.02,9.39,8.59,7.9,90,76,,42.1,22,,70,68,81.8,80.2,90,70,54346.8934219286,2.32173792911834,1.42076218128204,0.3,0.3,0.6,0.3,29.3,8.7,12.1211749323843,10.903161132312054,1.7451075367583613
BEL,Belgium,2006,1,1,7.56,71.8,5.05,7.06,9.33,8.75,7.62,90,75,,42.8,26.8,,90.7,68.4,81.5,82.4,90,70,55367.6227467907,2.5523408732246202,1.34239435195923,0.2,0.2,0.4,0.2,28.1,8.7,11.943339157244,10.921768335871949,1.8607203559895424
BEL,Belgium,2007,1,1,7.58,72.5,5.04,7.11,9.38,8.74,7.65,80,74,,44.1,26.5,,92.6,70.8,80.5,86.6,90,80,56983.4612170062,3.67692462515802,1.36077105998993,0.2,0.2,0.4,0.2,29.2,8.6,11.6504112164888,10.950533899423803,2.8765563551854
BEL,Belgium,2008,1,1,7.52,71.7,4.96,7.14,9.19,8.74,7.6,80,73,,43.9,17.9,,93.7,71.6,80.4,86,90,80,56787.7366257414,0.446905130727231,1.32498848438263,0.1,0.1,0.3,0.2,28.4,8.7,11.1508952327056,10.947093286202847,-0.34406132209561235
BEL,Belgium,2009,1,1,7.54,72.1,4.73,7.09,9.54,8.79,7.55,80,71,,41.5,28.3,,93.2,70.5,81,85.8,90,80,55258.7071019666,-1.90644105515335,1.3466922044754,0.1,0.2,0.3,0.2,28.6,8.5,11.6246512514305,10.91979929810083,-2.729398810201644
BEL,Belgium,2010,1,1,7.57,70.1,4.79,7.13,9.42,8.52,7.98,80,73,,42.2,30,,92.9,67.1,77.9,87.5,80,70,56240.2030936239,2.71031150254662,1.36068689823151,0.1,0.2,0.5,0.2,28.4,8.6,11.2169351101363,10.937404918389875,1.7605620289044666
BEL,Belgium,2011,1,1,7.6,70.2,4.74,7.58,9.45,8.45,7.78,80,71,,41.8,25,,92.6,71,82.5,87.6,80,70,56585.3025000677,1.93115502411325,1.32516324520111,0.2,0.3,0.6,0.3,28.1,8.6,11.1961464245777,10.94352222960411,0.6117311214234533
BEL,Belgium,2012,1,1,7.6,69,4.74,7.57,9.48,8.42,7.82,80,71,,44.8,12.1,,92.3,71.3,81.2,87.1,80,70,56356.8251292135,0.215803612089744,1.34942185878754,0.2,0.2,0.5,0.2,27.5,8.7,11.1800307829145,10.93947637636126,-0.4045853242850228
BEL,Belgium,2013,1,1,7.66,69.2,4.75,7.59,9.6,8.53,7.8,80,75,,45,14.5,,91.6,69.8,79.3,86.8,80,70,56263.1752679668,0.305494549070232,1.37298619747162,0.1,0.2,0.5,0.2,27.7,8.6,11.7679995990123,10.937813293082653,-0.16630832786059813
BEL,Belgium,2014,1,1,7.73,69.9,4.73,8.29,9.7,8.8,7.13,80,74.2,,44.8,14.8,,89.9,72.7,79.5,87.8,85,70,57002.9092185204,1.76554038149924,1.36629962921143,0.1,0.1,0.3,0.1,28.1,8.6,11.4119763142117,10.950875127246055,1.3061834163401898
BEL,Belgium,2015,1,1,7.72,68.8,4.68,7.68,9.64,8.82,7.8,80,75,,43.6,10.2,,90.7,63.7,81.7,88,85,70,57509.0245728702,1.47416433731927,1.38754844665527,0.1,0.2,0.2,0.1,27.7,8.6,11.8331425031293,10.959714551987663,0.883942474160726
BEL,Belgium,2016,1,1,7.62,68.4,4.69,7.59,9.21,8.78,7.81,80,76,,44.2,11,,85.4,60.5,84,88,85,70,57901.4976903148,1.19350273007754,1.37725067138672,0.1,0.1,0.3,0.1,27.6,8.6,11.5346780240955,10.966515800632653,0.680124864499021
BEL,Belgium,2017,1,1,7.61,67.8,4.73,7.6,9.03,8.82,7.88,83.3,71.5,69.3,44.1,9.6,66.3,82,61.1,84.9,87,85,70,58529.3302957534,1.47446761556785,1.33863842487335,0.2,0.2,0.4,0.2,27.4,8.7,11.2481162271304,10.977300365456657,1.0784564824003695
BEL,Belgium,2018,1,1,7.63,67.5,4.76,7.62,9.11,8.78,7.87,81.2,70.9,69.5,44,12.1,67.9,80.6,59.5,82.6,86.9,85,70,59357.6896884394,1.87796847383565,1.33044385910034,0.1,0.1,0.2,0.1,27.2,8.9,11.3249224721346,10.991353803615812,1.4053438159155718
BEL,Belgium,2019,1,1,7.66,67.3,4.75,7.62,9.3,8.78,7.83,81.3,72.5,61.6,47.1,15.2,73.4,78.1,61,76.1,86,85,70,60479.9769955466,2.4428900448156,1.30838358402252,0.1,0.1,0.2,0.1,27.2,9,11.4287139671142,11.010084164749834,1.8730361134021933
BEL,Belgium,2020,1,1,7.4,68.9,4.32,7.69,8.88,8.55,7.57,84.5,80.2,62.5,46.7,17.2,77,75.2,61.1,80.5,86.4,85,70,57333.5424137922,-4.7929839083518,1.27814042568207,0.1,0.1,0.3,0.1,26,9.4,12.0079997422103,10.956658555517773,-5.342560923206108
BEL,Belgium,2021,1,1,7.42,70.1,4.53,7.69,8.92,8.25,7.69,84,81.3,70.2,46.5,18.4,78.7,80.1,61.1,82,84,85,70,60669.2137746531,6.25445686466593,1.27089965343475,0,0.1,0.3,0.1,26.6,9.2,11.1278951534833,11.013208144494552,5.654958897677886
BEL,Belgium,2022,1,1,7.42,69.6,4.64,7.69,8.28,8.85,7.64,92.5,83.6,91.2,48.2,10.1,50.3,82.8,57.4,84.3,79.2,85,70,62561.7810453236,3.9562379757933,1.29709255695343,0,0.1,0.2,0.1,26.4,9.4,11.6307275986444,11.04392582828043,3.071768378587869
BEN,Benin,1995,0,1,5.22,,7,2.58,5.06,,5.92,,,,,,,,,,,,,2300.14122107459,6.04519865041564,,,,,,,,85.759176157516407,7.741160461935031,
BEN,Benin,1996,0,1,,54.5,,,,,,50,50,,72.1,90.5,,70,,57.9,0,50,50,2337.63030771279,4.32428403131786,0.259205192327499,,,,,,,85.6390453584629,7.757320698389961,1.6160236454929588
BEN,Benin,1997,0,1,,61.3,,,,,,50,50,,71.9,88.2,,70,,62.3,58.8,50,50,2399.78593127356,5.73468837521307,,,,,,,,85.5030124973078,7.783551434092976,2.623073570301493
BEN,Benin,1998,0,1,,61.7,,,,,,50,50,,71.8,85.3,,70,,69.7,58.8,50,50,2419.10014338548,3.96101213832645,0.425980746746063,,,,,,,85.3912691105302,7.791564199858787,0.801276576581067
BEN,Benin,1999,0,1,,60.6,,,,,,50,30,,71.7,88.6,,70,,76.1,59,50,50,2470.68504400549,5.34144937204417,,,,,,,,85.2641318164402,7.812655401077424,2.10912012186375
BEN,Benin,2000,0,1,5.74,61.5,8.06,2.47,6.54,5.67,5.92,50,30,,71.5,97.6,,70,,75.6,59,50,50,2536.16885867097,5.85771420543269,0.41292342543602,,,,,,,85.099520546505,7.8388041157883785,2.614871471095448
BEN,Benin,2001,0,1,5.73,60.1,8.03,2.47,6.66,5.55,5.92,30,30,,71.5,97,,70,,81.2,61,50,50,2591.06485220288,5.33313570603937,,,,,,,,84.9369132435693,7.8602100772991665,2.1405961510787996
BEN,Benin,2002,0,1,5.69,57.3,7.67,2.46,6.83,5.54,5.92,30,30,,71.4,90.3,,55,,78.3,61,50,50,2630.18061029627,4.64303087074482,0.0508796386420727,,,,,,,84.7745670205795,7.87518792569912,1.4977848399953864
BEN,Benin,2003,0,1,5.71,54.9,7.68,2.46,7.01,5.64,5.73,30,30,,52.3,87.9,,55,,77.8,61,50,50,2639.04370114641,3.44357677591658,0.187651932239532,70.5,84.2,96.5,67.5,38.6,7,84.624823905217,7.878550749467904,0.336282376878394
BEN,Benin,2004,0,1,5.62,54.6,7.31,2.35,6.87,5.6,5.92,30,30,,52.4,87.6,,55,,79,57,50,50,2672.84404357157,4.42968455385082,0.0530563071370125,,,,,,,84.4972186270667,7.891272432689356,1.272168322145184
BEN,Benin,2005,0,1,5.7,52.3,7.05,3.34,6.58,5.64,5.86,30,30,,52.2,88.5,,55,52.6,81.1,54,30,50,2632.47251454328,1.71316456361184,-0.0299640763550997,,,,,,,84.3892962600202,7.8760586020143295,-1.5213830675026685
BEN,Benin,2006,0,1,5.74,54,7.08,3.47,6.69,5.6,5.8,30,32,,67.3,86.6,,48,53.4,83.1,59.6,30,50,2652.21841967159,3.94373882815798,0.362777709960938,,,,,,,84.3041154716285,7.883528680063451,0.7470078049121476
BEN,Benin,2007,0,1,5.69,55.1,7.42,3.46,6.7,5.69,5.11,30,29,,67.8,87,,48.5,51.9,82.4,64.6,30,60,2729.13741390352,5.98634932177609,0.368180990219116,,,,,,,84.1902733111942,7.9121072216754476,2.8578541611996577
BEN,Benin,2008,0,1,5.63,55.2,7.57,3.6,5.94,5.82,5.15,30,25,,67.5,86.4,,48.1,52.7,77.5,65.2,40,60,2777.61974031765,4.89657708429647,0.344647467136383,,,,,,,84.0668998460186,7.929709587100973,1.7602365425525512
BEN,Benin,2009,0,1,5.7,55.4,7.65,3.51,6.3,5.7,5.28,30,27,,67.2,88.5,,43.8,50.3,79.6,67.4,40,60,2758.07243150648,2.31929213912838,0.342523217201233,,,,,,,83.9609874641825,7.922649826684024,-0.705976041694889
BEN,Benin,2010,0,1,5.8,55.4,7.71,3.45,6.33,5.81,5.65,30,31,,75.9,85.2,,42.3,47.8,74.6,57,60,50,2733.57399641151,2.11406472648392,0.314489126205444,,,,,,,83.8616063719703,7.913730942728442,-0.8918883955582046
BEN,Benin,2011,0,1,5.81,56,7.75,3.43,6.49,5.79,5.57,30,29,,75.8,84.1,,43,50.7,78.2,58.8,60,50,2732.01249647957,2.96375291904201,0.16639056801796,68.4,80.3,94.1,65.7,43.4,6.1,83.7602116727129,7.913159758357999,-0.0571184370443234
BEN,Benin,2012,0,1,5.59,55.7,7.09,3.36,6.15,5.8,5.54,30,28,,76.2,79.9,,42.9,51.5,79.7,59.3,60,50,2779.7264808532,4.811223315688,0.124485470354557,,,,,,,83.6427278353874,7.9304674965934145,1.7307738235415648
BEN,Benin,2013,0,1,5.83,57.6,7.42,3.48,6.88,5.82,5.54,30,30,,76.1,86.1,,45.4,49.7,79.9,59.3,70,50,2893.0467015352,7.19143372144946,0.155436858534813,,,,,,,83.4485053544751,7.970411044426531,3.994354783311671
BEN,Benin,2014,0,1,5.96,57.1,7.67,3.92,6.72,5.83,5.64,30,29.5,,68.3,86.1,,51,50.5,75.4,60,70,50,2987.38236326153,6.35767909791932,0.264536678791046,,,,,,,83.2375636037583,8.002487504351373,3.2076459924842204
BEN,Benin,2015,0,1,5.79,58.8,7.37,3.53,6.81,5.75,5.5,30,36,,68.3,86.7,,55.2,53.2,79.9,58.4,70,50,2952.00218338705,1.77815106030278,0.29437643289566,65.8,83.4,93.2,66.7,47.6,3.3,83.0559753050062,7.990577621122942,-1.1909883228431895
BEN,Benin,2016,0,1,5.97,59.3,7.42,3.88,6.84,5.8,5.91,30,39,,68.1,84.9,,51.3,53.8,82.2,58.8,75,50,2962.66381572265,3.33967342629693,0.407765537500381,56.266666666666666,75.10000000000001,91.5,60.766666666666666,44.36666666666667,4.533333333333333,82.8341870245721,7.994181557487428,0.36039363644864153
BEN,Benin,2017,0,1,6.14,59.2,7.07,3.93,7.19,6.12,6.37,36,31.3,29.4,68.6,85.9,71.3,51.9,52.4,85.4,68.7,80,50,3041.77929984989,5.67156195150444,0.380507737398148,46.733333333333334,66.80000000000001,89.8,54.833333333333336,41.13333333333333,5.766666666666667,82.5652532589345,8.020526620106017,2.63450626185886
BEN,Benin,2018,0,1,6.28,56.7,7.46,4.01,7.27,6.12,6.53,35.5,30.2,31.3,67.4,85.6,49.7,60.7,49.9,84.7,55.6,80,50,3155.4510650627,6.69725362180888,0.247411072254181,37.2,58.5,88.1,48.9,37.9,7,82.2529102241123,8.057203594776912,3.6676974670895035
BEN,Benin,2019,0,1,6.38,55.3,7.96,3.96,7.32,6.11,6.54,37.2,28.1,32.8,69.3,83.4,27.9,62.4,53.8,86.4,61.8,70,50,3281.10470051465,6.86568662848335,0.060940396040678,33.86666666666667,55.666666666666664,87.56666666666666,47.266666666666666,36.733333333333334,7.2,81.9076739365036,8.096240172577714,3.9036577800802164
BEN,Benin,2020,0,1,6.23,55.2,7.7,4.14,7.03,5.75,6.53,41.3,29.6,36.4,69,84.2,46.6,58,53.7,84.3,49.4,60,50,3317.8597222557,3.84879240030133,-0.0757769346237183,30.533333333333335,52.833333333333336,87.03333333333333,45.63333333333333,35.56666666666666,7.4,82.1676930663402,8.10737654576372,1.113637318600702
BEN,Benin,2021,0,1,6.23,59.6,7.6,4.3,6.99,5.73,6.51,42.5,32.2,37,68.4,92,86.3,54.6,58.5,83.7,60.4,50,50,3464.2886286745,7.1554516457574,-0.233453392982483,27.2,50,86.5,44,34.4,7.6,80.7635209470087,8.15055120647365,4.317466070992992
BEN,Benin,2022,0,1,6.26,61,7.62,4.26,6.83,6.07,6.51,44.3,40.3,55.3,68.4,91.6,83.4,47.7,59.6,80.4,61.4,50,50,3588.32519938147,6.25294705373625,-0.335694015026093,,,,,,,79.5320545684629,8.185719497068254,3.5168290594603135
BFA,Burkina Faso,1995,0,0,,,4.62,3.28,,,5.25,,,,,,,,,,,,,1183.52861008084,5.71637386269622,,,,,,,,83.6366172421494,7.077100177026722,
BFA,Burkina Faso,1996,0,0,,49.4,,,,,,30,10,,66.7,84.3,,40,,59.1,55,70,30,1280.69608533889,11.014743869558,-0.533439755439758,,,,,,,83.4302815028432,7.155939546458578,7.88393694318561
BFA,Burkina Faso,1997,0,0,,54,,,,,,50,10,,66.5,85.3,,55,,63.9,55,70,30,1326.94230829963,6.31683473483768,,,,,,,,83.1537426716761,7.191385886547265,3.54463400886873
BFA,Burkina Faso,1998,0,0,,54.5,,,,,,50,10,,66.3,86.9,,55,,66.9,55,70,30,1385.09310679095,7.30771963496896,-0.396195322275162,86.4,91.6,97.1,78.2,49.9,5.2,82.85773049817,7.234244354110448,4.285846756318268
BFA,Burkina Faso,1999,0,0,,55,,,,,,50,10,,66.1,86.4,,55,,72.8,55,70,30,1444.56690170414,7.39523780111931,,,,,,,,82.5526720116889,7.276256843127788,4.2012489017340116
BFA,Burkina Faso,2000,0,0,5.1,55.7,4.93,3.7,5.4,,5.84,50,10,,69.2,85.5,,55,,76.6,55,70,30,1428.57400617096,1.88847388906525,-0.230154827237129,,,,,,,82.3105129959874,7.265131781091049,-1.112506203673913
BFA,Burkina Faso,2001,0,0,5.39,56.7,7.22,3.7,4.9,,5.84,30,10,,73.4,76.5,,55,,84.6,61,70,50,1477.28491846525,6.61340574539679,,,,,,,,82.0517142677218,7.298637855910371,3.350607481932233
BFA,Burkina Faso,2002,0,0,5.1,58.8,5.47,3.66,5.13,,5.84,30,30,,65.9,78.1,,55,,89.4,61,70,50,1494.67801269583,4.35296382988099,-0.387816607952118,,,,,,,81.8094359422728,7.310334903213464,1.1697047303092845
BFA,Burkina Faso,2003,0,0,5.42,58.9,5.66,3.66,5.19,,7.07,30,30,,77.1,78.1,,55,,78.8,61,70,50,1561.83310184915,7.80249388870359,-0.309724420309067,69.6,81.1,95.1,66.7,43.3,5.8,81.5241908520532,7.35425554407328,4.392064085981584
BFA,Burkina Faso,2004,0,0,5.7,58,5.44,3.66,6.91,,5.91,30,30,,77.7,84.9,,55,,79.7,64.8,50,50,1581.25620933294,4.47845213670386,-0.433708816766739,,,,,,,81.3000849766232,7.366607088016771,1.2351543943490917
BFA,Burkina Faso,2005,0,0,5.48,56.6,5.57,3.66,6.38,6.34,5.45,30,30,,77.6,86.4,,55,43.8,80.4,62.6,50,50,1664.99543180023,8.66187322841225,-0.446520090103149,,,,,,,81.0548301952539,7.41817808070636,5.157099268958909
BFA,Burkina Faso,2006,0,0,5.55,55.8,5.46,3.71,6.71,6.26,5.61,30,30,,77.6,87.3,,39.2,45.7,85.9,62.2,50,50,1714.76034904509,6.25316468817478,-0.341833859682083,,,,,,,80.7949615885477,7.447611613561367,2.943353285500727
BFA,Burkina Faso,2007,0,0,5.56,55.1,5.55,3.92,6.88,6.09,5.37,30,34,,77.4,86.5,,43.8,45.1,76.8,67.2,40,50,1731.93046335077,4.11137901761516,-0.307009160518646,,,,,,,80.7723427263906,7.457569163896594,0.9957550335227161
BFA,Burkina Faso,2008,0,0,5.52,55.7,5.54,3.96,6.2,6.26,5.66,30,32,,77.5,85.9,,50.7,45.8,78.8,66.6,40,50,1779.32710911571,5.79999174105387,-0.283480763435364,,,,,,,80.7978165965944,7.484552395568775,2.698323167218053
BFA,Burkina Faso,2009,0,0,5.66,59.5,5.42,3.86,6.71,6.29,6.07,30,29,,80.7,83.7,,58.7,69,83.7,70.4,40,50,1779.32305627973,2.96195085866692,-0.289741963148117,67.2,82.3,95.9,66.1,39.8,6.7,80.836046803148,7.484550119110381,-2.2764583942347372e-4
BFA,Burkina Faso,2010,0,0,5.66,59.4,5.38,3.87,6.63,6.23,6.28,30,35,,80.4,80,,60,64.4,73,71.3,50,50,1873.97146230828,8.44628157707625,-0.252949893474579,,,,,,,80.8078833988332,7.536348718186433,5.179859907605255
BFA,Burkina Faso,2011,0,0,5.71,60.6,5.8,3.86,6.39,6.23,6.3,30,36,,80.5,86,,61.5,53.5,76.8,76.2,55,50,1939.86659989406,6.62256261306693,-0.280185431241989,,,,,,,80.7717657551426,7.570889853292514,3.4541135106080922
BFA,Burkina Faso,2012,0,0,5.58,60.6,5.67,3.79,6.2,6.2,6.08,30,31,,80.4,84,,62.8,58.9,81.4,72.5,55,50,2003.6646118745,6.45267237953146,-0.30497083067894,,,,,,,80.7736607557773,7.603232049875433,3.2342196582918703
BFA,Burkina Faso,2013,0,0,5.77,59.9,6.14,3.79,6.67,6.12,6.16,30,30,,81.4,82,,61.2,56.4,80.6,72.5,55,50,2057.0639319853,5.79258484509867,-0.255501538515091,,,,,,,80.7933698090045,7.629520981016101,2.628893114066777
BFA,Burkina Faso,2014,0,0,5.94,58.9,6.4,3.8,6.76,6.48,6.25,30,31.3,,83,82.3,,60.7,55,78.8,67.8,60,40,2083.19844698304,4.32684561452976,-0.352606743574142,58.7,77.4,94.5,60.6,35.3,8.3,80.7951997210481,7.6421396224198865,1.261864140378588
BFA,Burkina Faso,2015,0,0,5.91,58.6,6.22,3.73,6.73,6.64,6.22,25,38,,82.4,79.8,,49.6,57.8,80,68.2,65,40,2101.70266192027,3.9212287937935,-0.114221930503845,,,,,,,80.817784226981,7.650978778127014,0.8839155707127233
BFA,Burkina Faso,2016,0,0,5.99,59.1,6.38,3.74,6.72,6.64,6.48,30,38,,82.8,76.8,,46.3,58.9,84.9,68.2,65,40,2162.72578977814,5.95797670754024,0.0134272389113903,,,,,,,80.829109098257,7.679586917417141,2.8608139290127177
BFA,Burkina Faso,2017,0,0,5.98,59.6,6.07,3.98,6.64,6.61,6.61,38.2,31.7,28.4,82.6,82.5,88.4,46.4,53.3,84.6,69.2,70,40,2232.28781490944,6.20348941121868,0.0645605251193047,,,,,,,80.8230232927942,7.711230135119411,3.16432177022703
BFA,Burkina Faso,2018,0,0,5.96,60,5.95,3.88,6.5,6.64,6.82,42.1,31.8,47.1,80.6,83.7,80.4,51.5,47,84.5,65.8,65,40,2316.39432079045,6.60456906812341,-0.0616534128785133,47.7,66.1,89.5,53.9,43,6.3,80.795201571007,7.748198695878354,3.696856075894317
BFA,Burkina Faso,2019,0,0,6.21,59.4,7.23,3.86,6.4,6.67,6.88,49.1,36.6,42.9,81.9,80,61.8,51.6,52.3,86.2,65.2,65,40,2391.53626844484,5.88920497068135,-0.208245500922203,45.833333333333336,65.6,89.8,53.4,41.13333333333333,6.633333333333333,80.795205063033407,7.780109282436803,3.1910586558448806
BFA,Burkina Faso,2020,0,0,6.12,56.7,7.2,3.88,6.58,6.19,6.73,46.9,34.1,42.6,81.3,77,49.2,47.6,52.1,82.4,61.8,65,40,2380.93171826574,2.01077262406221,-0.189439803361893,43.96666666666667,65.1,90.1,52.9,39.266666666666666,6.966666666666667,82.1006632824973,7.7756670837889015,-0.44421986479017406
BFA,Burkina Faso,2021,0,0,6.06,56.5,7.19,3.79,6.34,6.22,6.78,45.1,34.5,36.6,80.9,81.9,60.8,44.8,52.2,74.7,61,65,40,2486.43093147762,6.94252492572348,-0.116836667060852,42.1,64.6,90.4,52.4,37.4,7.3,81.3079684620804,7.819005702407106,4.3338618618204094
BFA,Burkina Faso,2022,0,0,5.9,58.3,7.07,3.75,5.41,6.63,6.65,47,41.4,36.3,81.8,82.3,66.1,41.9,61.6,75.6,61,65,40,2469.19956941259,1.62673258211919,-0.684045016765594,,,,,,,80.7951990517066,7.812054223691127,-0.6951478715978787
BGD,Bangladesh,1995,0,1,4.85,40.9,7.65,3.09,6.58,2.02,4.81,30,10,,44,91.5,,40,,72.9,0,50,30,2351.70387946903,5.12127789724337,,43.4,69.6,93.4,54.3,32.9,8.8,67.5302042710227,7.763320532728368,
BGD,Bangladesh,1996,0,1,,51.1,,,,,,30,10,,79.2,92,,40,,70.7,38,50,50,2413.54298201505,4.52291921684423,-0.0584283582866192,,,,,,,67.2786823649272,7.789265306776624,2.594477404825568
BGD,Bangladesh,1997,0,1,,49.9,,,,,,30,10,,70.6,94.2,,40,,66.1,38,50,50,2475.59574602489,4.4898964976265,,,,,,,,67.0196207460679,7.814640213112112,2.537490633548778
BGD,Bangladesh,1998,0,1,,52,,,,,,30,23,,73,93.5,,40,,71.1,38,50,50,2555.06119218282,5.1770268731498,-0.0855698809027672,,,,,,,66.7370690277509,7.846222755814461,3.158254270234906
BGD,Bangladesh,1999,0,1,,50,,,,,,30,23,,77.2,94.5,,40,,71,34,50,30,2624.06553797638,4.67015636882111,,,,,,,,66.4950209662036,7.872861141562202,2.6638385747741467
BGD,Bangladesh,2000,0,1,5.8,48.9,8.25,2.57,6.82,5.83,5.54,30,23,,77.2,90.3,,40,,68.1,32,50,30,2712.93512215725,5.29329471892532,-0.22792449593544,41.4,66.5,92.3,52.8,33.4,8.6,66.2249634576764,7.906154935229667,3.3293793667464655
BGD,Bangladesh,2001,0,1,5.62,51.2,8.33,2.44,6.51,5.76,5.03,30,23,,77.3,93.3,,40,,68.6,48.8,50,30,2803.55471950946,5.07728777526728,,,,,,,,65.9019556492587,7.939000060082512,3.284512485284541
